calc_time,funding_interval_hours,last_funding_rate
1727740800000,8,0.00007047
1727769600000,8,0.00010000
1727798400001,8,0.00010000
1727827200000,8,0.00009190
1727856000000,8,0.00009103
1727884800000,8,0.00010000
1727913600000,8,0.00006676
1727942400000,8,0.00005480
1727971200000,8,-0.00002170
1728000000000,8,-0.00008151
1728028800000,8,0.00003382
1728057600001,8,0.00000857
1728086400000,8,-0.00003072
1728115200000,8,0.00003447
1728144000000,8,0.00008874
1728172800000,8,0.00010000
1728201600001,8,0.00009895
1728230400000,8,0.00010000
1728259200000,8,0.00010000
1728288000000,8,0.00010000
1728316800001,8,0.00010000
1728345600000,8,0.00005229
1728374400000,8,0.00010000
1728403200000,8,0.00010000
1728432000000,8,0.00010000
1728460800000,8,0.00008718
1728489600000,8,0.00010000
1728518400000,8,0.00010000
1728547200000,8,0.00004531
1728576000000,8,0.00010000
1728604800000,8,0.00009147
1728633600000,8,0.00010000
1728662400001,8,0.00010000
1728691200000,8,0.00010000
1728720000001,8,0.00010000
1728748800000,8,0.00010000
1728777600000,8,0.00009139
1728806400000,8,0.00010000
1728835200000,8,0.00010000
1728864000000,8,0.00010000
1728892800000,8,0.00010000
1728921600000,8,0.00006600
1728950400000,8,0.00010000
1728979200000,8,0.00010000
1729008000000,8,0.00010000
1729036800000,8,0.00010000
1729065600001,8,0.00010000
1729094400000,8,0.00010000
1729123200000,8,0.00010000
1729152000000,8,0.00010000
1729180800001,8,0.00006059
1729209600010,8,0.00010000
1729238400001,8,0.00010000
1729267200000,8,0.00010000
1729296000000,8,0.00010000
1729324800000,8,0.00010000
1729353600000,8,0.00010000
1729382400000,8,0.00010000
1729411200000,8,0.00010000
1729440000000,8,0.00010000
1729468800000,8,0.00010000
1729497600000,8,0.00010000
1729526400000,8,0.00010000
1729555200000,8,0.00010000
1729584000000,8,0.00010000
1729612800000,8,0.00010000
1729641600000,8,0.00010000
1729670400000,8,0.00010000
1729699200000,8,0.00008422
1729728000000,8,0.00005286
1729756800000,8,0.00010000
1729785600000,8,0.00010000
1729814400000,8,0.00010000
1729843200000,8,0.00010000
1729872000000,8,0.00010000
1729900800000,8,-0.00010659
1729929600001,8,-0.00020698
1729958400000,8,-0.00001282
1729987200000,8,-0.00000115
1730016000000,8,0.00002587
1730044800000,8,0.00006107
1730073600000,8,0.00003008
1730102400001,8,0.00006228
1730131200000,8,-0.00008290
1730160000000,8,0.00010000
1730188800000,8,0.00010000
1730217600004,8,0.00010000
1730246400000,8,0.00010000
1730275200000,8,0.00010000
1730304000013,8,0.00010000
1730332800000,8,0.00010000
1730361600000,8,0.00010000
1730390400000,8,0.00010000
