calc_time,funding_interval_hours,last_funding_rate
1619827200002,8,0.00063693
1619856000006,8,0.00086324
1619884800000,8,0.00061894
1619913600010,8,0.00083595
1619942400011,8,0.00049117
1619971200007,8,0.00034249
1620000000003,8,0.00071644
1620028800000,8,0.00098407
1620057600043,8,0.00101560
1620086400004,8,0.00077952
1620115200003,8,0.00015015
1620144000011,8,0.00047206
1620172800001,8,0.00010000
1620201600007,8,0.00030281
1620230400001,8,0.00039819
1620259200003,8,0.00074813
1620288000001,8,0.00105080
1620316800000,8,0.00176115
1620345600000,8,0.00063750
1620374400000,8,0.00075482
1620403200001,8,0.00111516
1620432000006,8,0.00085483
1620460800000,8,0.00100425
1620489600000,8,0.00102190
1620518400005,8,0.00081020
1620547200016,8,0.00077297
1620576000000,8,0.00066349
1620604800004,8,0.00083121
1620633600000,8,0.00098712
1620662400013,8,0.00102362
1620691200000,8,0.00010000
1620720000000,8,0.00031039
1620748800002,8,0.00015586
1620777600004,8,0.00040360
1620806400007,8,0.00043242
1620835200012,8,0.00038690
1620864000016,8,0.00017641
1620892800000,8,0.00010000
1620921600008,8,0.00010000
1620950400007,8,0.00010000
1620979200001,8,0.00010000
1621008000004,8,0.00010000
1621036800022,8,0.00010000
1621065600014,8,0.00010000
1621094400002,8,0.00010000
1621123200000,8,0.00010000
1621152000003,8,0.00034416
1621180800002,8,0.00019464
1621209600005,8,0.00010000
1621238400001,8,0.00010000
1621267200000,8,0.00010000
1621296000019,8,0.00010000
1621324800001,8,0.00019311
1621353600006,8,0.00012242
1621382400000,8,0.00016392
1621411200003,8,0.00010000
1621440000018,8,-0.00750000
1621468800005,8,0.00009717
1621497600000,8,-0.00016128
1621526400005,8,0.00010000
1621555200000,8,0.00010000
1621584000000,8,0.00010000
1621612800001,8,0.00010000
1621641600001,8,0.00010000
1621670400002,8,0.00003087
1621699200005,8,0.00010000
1621728000006,8,0.00010000
1621756800004,8,0.00010000
1621785600002,8,0.00010000
1621814400007,8,-0.00007845
1621843200005,8,0.00010000
1621872000005,8,0.00010000
1621900800000,8,0.00010000
1621929600014,8,0.00010000
1621958400000,8,0.00010000
1621987200022,8,0.00010000
1622016000018,8,0.00010000
1622044800004,8,0.00010000
1622073600000,8,0.00010000
1622102400017,8,0.00010000
1622131200000,8,0.00010000
1622160000005,8,0.00010000
1622188800009,8,0.00010000
1622217600000,8,0.00010000
1622246400006,8,0.00010000
1622275200000,8,0.00010000
1622304000000,8,0.00010000
1622332800003,8,0.00010000
1622361600004,8,0.00010000
1622390400018,8,0.00010000
1622419200002,8,0.00010000
1622448000000,8,0.00010000
1622476800000,8,0.00010000
