calc_time,funding_interval_hours,last_funding_rate
1759276800000,8,0.00003774
1759305600000,8,0.00002533
1759334400000,8,0.00010000
1759363200000,8,0.00010000
1759392000013,8,0.00010000
1759420800000,8,0.00010000
1759449600006,8,0.00010000
1759478400006,8,0.00010000
1759507200000,8,0.00010000
1759536000001,8,0.00010000
1759564800000,8,-0.00000853
1759593600000,8,0.00010000
1759622400000,8,0.00003149
1759651200003,8,0.00010000
1759680000009,8,0.00010000
1759708800004,8,0.00010000
1759737600002,8,0.00010000
1759766400004,8,0.00010000
1759795200000,8,0.00010000
1759824000003,8,0.00010000
1759852800000,8,0.00009770
1759881600000,8,-0.00004414
1759910400006,8,0.00008176
1759939200002,8,0.00010000
1759968000001,8,0.00010000
1759996800000,8,0.00010000
1760025600000,8,0.00010000
1760054400005,8,0.00001442
1760083200002,8,-0.00000735
1760112000014,8,0.00010000
1760140800000,8,-0.00004105
1760169600003,8,0.00003698
1760198400000,8,0.00005136
1760227200004,8,0.00010000
1760256000002,8,0.00003415
1760284800000,8,0.00010000
1760313600003,8,0.00000675
1760342400002,8,-0.00002654
1760371200003,8,-0.00007102
1760400000000,8,-0.00017488
1760428800000,8,0.00001073
1760457600000,8,-0.00004927
1760486400006,8,4.8E-7
1760515200002,8,0.00003348
1760544000000,8,-0.00005353
1760572800000,8,0.00006075
1760601600003,8,0.00010000
1760630400002,8,-0.00004057
1760659200001,8,-0.00002479
1760688000005,8,-0.00013917
1760716800003,8,-0.00014214
1760745600000,8,-0.00010997
1760774400002,8,0.00010000
1760803200001,8,-0.00016393
1760832000001,8,-0.00019478
1760860800001,8,-0.00018887
1760889600001,8,-0.00011823
1760918400004,8,0.00010000
1760947200001,8,0.00010000
1760976000000,8,-0.00018266
1761004800009,8,0.00002026
1761033600000,8,0.00004483
1761062400000,8,0.00007406
1761091200004,8,-0.00010796
1761120000000,8,-0.00004761
1761148800000,8,0.00010000
1761177600000,8,-0.00011087
1761206400001,8,0.00010000
1761235200004,8,0.00007054
1761264000000,8,-0.00008206
1761292800000,8,0.00010000
1761321600009,8,-0.00008471
1761350400000,8,0.00010000
1761379200001,8,-0.00005770
1761408000001,8,0.00010000
1761436800001,8,-0.00045305
1761465600001,8,0.00010000
1761494400000,8,-0.00001773
1761523200000,8,0.00010000
1761552000005,8,0.00008773
1761580800000,8,-0.00007939
1761609600000,8,-0.00009636
1761638400000,8,-0.00013360
1761667200004,8,0.00010000
1761696000004,8,0.00010000
1761724800005,8,-0.00040498
1761753600000,8,0.00009636
1761782400004,8,-0.00001905
1761811200008,8,0.00010000
1761840000001,8,-0.00035932
1761868800000,8,-0.00013743
1761897600008,8,-0.00021625
1761926400007,8,0.00000471
