calc_time,funding_interval_hours,last_funding_rate
1748736000001,8,-0.00020822
1748764800002,8,-0.00005972
1748793600000,8,0.00010000
1748822400001,8,0.00002090
1748851200000,8,0.00010000
1748880000000,8,0.00010000
1748908800000,8,0.00010000
1748937600000,8,0.00010000
1748966400001,8,0.00010000
1748995200000,8,0.00010000
1749024000000,8,0.00010000
1749052800000,8,0.00009404
1749081600016,8,0.00006301
1749110400000,8,0.00000435
1749139200000,8,0.00010000
1749168000002,8,-0.00019252
1749196800000,8,-0.00021837
1749225600006,8,0.00006135
1749254400000,8,0.00010000
1749283200000,8,0.00008344
1749312000002,8,0.00010000
1749340800000,8,0.00006837
1749369600000,8,0.00010000
1749398400000,8,0.00010000
1749427200000,8,0.00004852
1749456000001,8,0.00010000
1749484800001,8,0.00010000
1749513600000,8,0.00010000
1749542400001,8,0.00010000
1749571200003,8,0.00010000
1749600000000,8,0.00010000
1749628800000,8,0.00010000
1749657600010,8,0.00010000
1749686400002,8,0.00010000
1749715200003,8,0.00010000
1749744000001,8,-0.00007034
1749772800000,8,-0.00008205
1749801600001,8,-0.00020708
1749830400004,8,-0.00000151
1749859200000,8,0.00001005
1749888000000,8,0.00010000
1749916800000,8,0.00000751
1749945600005,8,0.00007743
1749974400009,8,0.00010000
1750003200000,8,-0.00001784
1750032000000,8,0.00008417
1750060800000,8,0.00010000
1750089600003,8,0.00004738
1750118400000,8,0.00010000
1750147200006,8,0.00006616
1750176000001,8,0.00002668
1750204800001,8,-0.00009760
1750233600001,8,-0.00001780
1750262400001,8,-0.00002297
1750291200005,8,-0.00001670
1750320000003,8,0.00010000
1750348800000,8,0.00010000
1750377600000,8,-0.00003364
1750406400002,8,0.00010000
1750435200001,8,-0.00004663
1750464000002,8,0.00001918
1750492800005,8,0.00010000
1750521600000,8,-0.00015975
1750550400005,8,-0.00010122
1750579200000,8,-0.00010518
1750608000003,8,-0.00008386
1750636800000,8,-0.00001671
1750665600004,8,-0.00007444
1750694400013,8,-0.00007475
1750723200003,8,0.00010000
1750752000000,8,0.00010000
1750780800000,8,0.00010000
1750809600005,8,0.00010000
1750838400000,8,0.00003577
1750867200005,8,0.00009547
1750896000000,8,0.00010000
1750924800006,8,0.00000927
1750953600007,8,0.00010000
1750982400000,8,0.00005468
1751011200000,8,-0.00005590
1751040000009,8,-0.00008617
1751068800001,8,0.00004082
1751097600002,8,-0.00001158
1751126400000,8,0.00010000
1751155200004,8,0.00010000
1751184000001,8,0.00010000
1751212800001,8,0.00006386
1751241600000,8,0.00010000
1751270400005,8,0.00010000
1751299200002,8,-0.00003874
