calc_time,funding_interval_hours,last_funding_rate
1730419200000,8,0.00010000
1730448000000,8,0.00010000
1730476800000,8,0.00010000
1730505600000,8,0.00010000
1730534400000,8,0.00010000
1730563200000,8,0.00002749
1730592000000,8,0.00008321
1730620800000,8,0.00007850
1730649600000,8,0.00006552
1730678400000,8,-0.00011431
1730707200000,8,-0.00006115
1730736000000,8,0.00010000
1730764800000,8,0.00008825
1730793600003,8,0.00010000
1730822400001,8,0.00010000
1730851200000,8,0.00000740
1730880000000,8,0.00010000
1730908800000,8,0.00010000
1730937600000,8,0.00010000
1730966400000,8,0.00010000
1730995200000,8,0.00010000
1731024000000,8,0.00010000
1731052800000,8,0.00010000
1731081600000,8,0.00010000
1731110400000,8,0.00010000
1731139200000,8,0.00010000
1731168000000,8,0.00010000
1731196800000,8,0.00010000
1731225600000,8,0.00010135
1731254400000,8,0.00018991
1731283200001,8,0.00022561
1731312000000,8,0.00018587
1731340800000,8,0.00010000
1731369600002,8,0.00023318
1731398400000,8,0.00042444
1731427200000,8,0.00038050
1731456000000,8,0.00027010
1731484800010,8,0.00010000
1731513600000,8,0.00010000
1731542400001,8,0.00014670
1731571200000,8,0.00023390
1731600000000,8,0.00010000
1731628800000,8,0.00010000
1731657600000,8,0.00010000
1731686400000,8,0.00010000
1731715200001,8,0.00010000
1731744000001,8,0.00010000
1731772800000,8,0.00010000
1731801600000,8,0.00010000
1731830400000,8,0.00013713
1731859200001,8,0.00010000
1731888000000,8,0.00014840
1731916800000,8,0.00033905
1731945600000,8,0.00017652
1731974400000,8,0.00011105
1732003200000,8,0.00010000
1732032000000,8,0.00012125
1732060800003,8,0.00010000
1732089600000,8,0.00010000
1732118400000,8,0.00010000
1732147200001,8,0.00010000
1732176000000,8,0.00010000
1732204800001,8,0.00010000
1732233600000,8,0.00010178
1732262400000,8,0.00013630
1732291200001,8,0.00010000
1732320000000,8,0.00010000
1732348800000,8,0.00010000
1732377600000,8,0.00021958
1732406400001,8,0.00010000
1732435200000,8,0.00010000
1732464000000,8,0.00010000
1732492800000,8,0.00010000
1732521600000,8,0.00010000
1732550400000,8,0.00010000
1732579200000,8,0.00010000
1732608000000,8,0.00010000
1732636800000,8,0.00010000
1732665600000,8,0.00010000
1732694400000,8,0.00016075
1732723200001,8,0.00010000
1732752000000,8,0.00030761
1732780800000,8,0.00014506
1732809600000,8,0.00010000
1732838400000,8,0.00026773
1732867200000,8,0.00027453
1732896000000,8,0.00019508
1732924800000,8,0.00017076
1732953600000,8,0.00021903
1732982400000,8,0.00028917
