calc_time,funding_interval_hours,last_funding_rate
1672531200000,8,-0.00011615
1672560000008,8,-0.00000848
1672588800000,8,-0.00013053
1672617600000,8,-0.00011977
1672646400008,8,-0.00017468
1672675200015,8,-0.00003470
1672704000003,8,-0.00003546
1672732800018,8,0.00005134
1672761600000,8,0.00002055
1672790400000,8,-0.00012200
1672819200016,8,-0.00008530
1672848000011,8,-0.00017082
1672876800009,8,-0.00037958
1672905600011,8,-0.00048797
1672934400000,8,-0.00043955
1672963200005,8,-0.00142804
1672992000001,8,-0.00259376
1673020800000,8,-0.00179834
1673049600006,8,-0.00014421
1673078400017,8,-0.00055595
1673107200000,8,-0.00058005
1673136000015,8,-0.00026979
1673164800000,8,-0.00023152
1673193600010,8,-0.00029062
1673222400003,8,-0.00006580
1673251200000,8,-0.00015533
1673280000006,8,-0.00008996
1673308800003,8,-0.00015767
1673337600021,8,-0.00011145
1673366400000,8,-0.00004977
1673395200011,8,-0.00009613
1673424000006,8,-0.00001941
1673452800004,8,0.00000260
1673481600000,8,-0.00005842
1673510400000,8,-0.00012724
1673539200000,8,-0.00007592
1673568000004,8,-0.00012480
1673596800000,8,0.00003930
1673625600018,8,-0.00006162
1673654400000,8,0.00010000
1673683200001,8,0.00010000
1673712000000,8,0.00010000
1673740800010,8,0.00010000
1673769600002,8,0.00010000
1673798400000,8,0.00010000
1673827200010,8,0.00010000
1673856000007,8,-0.00000751
1673884800000,8,0.00009312
1673913600004,8,0.00010000
1673942400005,8,0.00010000
1673971200001,8,0.00007682
1674000000008,8,-0.00001656
1674028800009,8,0.00010000
1674057600017,8,0.00010000
1674086400000,8,-0.00032174
1674115200015,8,-0.00017961
1674144000012,8,-0.00008873
1674172800000,8,-0.00000263
1674201600000,8,-0.00002983
1674230400000,8,-0.00002586
1674259200013,8,0.00010000
1674288000001,8,0.00010000
1674316800016,8,0.00010000
1674345600000,8,0.00010000
1674374400000,8,0.00010000
1674403200023,8,0.00010000
1674432000014,8,0.00010000
1674460800014,8,0.00010000
1674489600016,8,0.00010000
1674518400008,8,0.00010000
1674547200008,8,0.00010000
1674576000000,8,0.00010000
1674604800012,8,0.00002082
1674633600000,8,0.00002356
1674662400010,8,-0.00001687
1674691200010,8,0.00010000
1674720000003,8,0.00010000
1674748800020,8,0.00010000
1674777600008,8,0.00010000
1674806400000,8,0.00010000
1674835200000,8,0.00010000
1674864000009,8,0.00010000
1674892800018,8,0.00010000
1674921600005,8,0.00010000
1674950400011,8,0.00010000
1674979200000,8,0.00010000
1675008000008,8,0.00010000
1675036800001,8,0.00010000
1675065600000,8,0.00010000
1675094400000,8,0.00007208
1675123200005,8,0.00010000
1675152000000,8,0.00010000
1675180800007,8,0.00010000
