calc_time,funding_interval_hours,last_funding_rate
1680307200000,8,-0.00001667
1680336000000,8,-0.00002345
1680364800018,8,0.00005431
1680393600013,8,0.00009088
1680422400014,8,0.00007548
1680451200001,8,0.00004907
1680480000000,8,-0.00000930
1680508800013,8,-0.00004392
1680537600011,8,-0.00014134
1680566400002,8,-0.00003498
1680595200017,8,-0.00004739
1680624000008,8,0.00007899
1680652800000,8,0.00004905
1680681600016,8,0.00010000
1680710400004,8,0.00010000
1680739200000,8,-0.00007718
1680768000011,8,0.00000523
1680796800000,8,-0.00003501
1680825600006,8,-0.00004739
1680854400005,8,0.00005418
1680883200000,8,-0.00010590
1680912000000,8,-0.00007120
1680940800014,8,-0.00009356
1680969600018,8,1.2E-7
1680998400013,8,-0.00006720
1681027200024,8,0.00006223
1681056000010,8,0.00007377
1681084800000,8,0.00010000
1681113600010,8,-0.00010036
1681142400006,8,0.00005063
1681171200008,8,-0.00002537
1681200000007,8,0.00009959
1681228800016,8,0.00010000
1681257600006,8,0.00010000
1681286400008,8,-0.00022787
1681315200014,8,-0.00020608
1681344000027,8,0.00001462
1681372800010,8,0.00004752
1681401600000,8,0.00010000
1681430400001,8,0.00010000
1681459200008,8,0.00010000
1681488000007,8,0.00017235
1681516800007,8,0.00015521
1681545600007,8,0.00024835
1681574400011,8,0.00030972
1681603200014,8,0.00052268
1681632000007,8,0.00044631
1681660800002,8,0.00030876
1681689600017,8,0.00033692
1681718400006,8,0.00041602
1681747200000,8,0.00025690
1681776000013,8,0.00019021
1681804800017,8,0.00035402
1681833600000,8,0.00016152
1681862400022,8,0.00010000
1681891200014,8,0.00020481
1681920000000,8,0.00010000
1681948800010,8,0.00010000
1681977600012,8,0.00010000
1682006400012,8,0.00010000
1682035200009,8,0.00004873
1682064000009,8,0.00010000
1682092800003,8,0.00010000
1682121600000,8,0.00010000
1682150400000,8,0.00003078
1682179200016,8,0.00008177
1682208000009,8,0.00000575
1682236800020,8,0.00006600
1682265600007,8,0.00010000
1682294400000,8,0.00005103
1682323200008,8,0.00007594
1682352000006,8,0.00010000
1682380800014,8,0.00010000
1682409600009,8,0.00005341
1682438400015,8,0.00007410
1682467200015,8,0.00010000
1682496000013,8,-0.00001599
1682524800001,8,0.00003106
1682553600014,8,-0.00003210
1682582400008,8,-0.00006823
1682611200005,8,-0.00005160
1682640000011,8,-0.00006894
1682668800007,8,-0.00000643
1682697600006,8,-0.00002061
1682726400004,8,0.00001719
1682755200016,8,0.00004969
1682784000001,8,0.00002070
1682812800008,8,0.00007280
1682841600000,8,0.00003379
1682870400010,8,0.00006690
