calc_time,funding_interval_hours,last_funding_rate
1777593600000,8,0.00006840
1777622400005,8,0.00004773
1777651200000,8,0.00004909
1777680000006,8,-0.00005854
1777708800000,8,0.00001345
1777737600010,8,0.00002084
1777766400005,8,0.00010000
1777795200003,8,-0.00019549
1777824000000,8,0.00010000
1777852800000,8,-0.00003485
1777881600000,8,0.00010000
1777910400003,8,0.00007727
1777939200000,8,0.00008353
1777968000011,8,0.00000341
1777996800000,8,0.00010000
1778025600010,8,0.00010000
1778054400000,8,0.00010000
1778083200002,8,0.00010000
1778112000000,8,0.00010000
1778140800000,8,0.00010000
1778169600004,8,0.00010000
1778198400003,8,0.00010000
1778227200002,8,0.00010000
1778256000003,8,0.00010000
1778284800000,8,0.00010000
1778313600001,8,0.00010000
1778342400002,8,0.00004412
1778371200003,8,0.00003086
1778400000000,8,0.00004317
1778428800000,8,0.00010000
1778457600000,8,0.00010000
1778486400000,8,0.00010000
1778515200000,8,0.00010000
1778544000002,8,0.00000772
1778572800008,8,0.00007086
1778601600000,8,0.00007053
1778630400010,8,0.00010000
1778659200003,8,0.00010000
1778688000001,8,-0.00006032
1778716800005,8,-0.00005196
1778745600000,8,0.00006874
1778774400000,8,0.00010000
1778803200000,8,0.00010000
1778832000016,8,-0.00000876
1778860800012,8,-0.00007010
1778889600005,8,-0.00006783
1778918400000,8,-0.00001607
1778947200005,8,0.00000735
1778976000000,8,0.00008638
1779004800010,8,0.00003772
1779033600009,8,-0.00002190
1779062400007,8,-0.00001736
1779091200002,8,0.00010000
1779120000007,8,0.00002268
1779148800001,8,0.00001891
1779177600001,8,0.00010000
1779206400009,8,-0.00004284
1779235200001,8,-0.00000437
1779264000006,8,0.00001428
1779292800000,8,0.00010000
1779321600001,8,0.00004463
1779350400000,8,0.00008525
1779379200000,8,0.00005670
1779408000000,8,0.00004826
1779436800004,8,0.00000593
1779465600001,8,0.00007734
1779494400009,8,0.00003012
1779523200001,8,-0.00007171
1779552000003,8,-0.00000773
1779580800011,8,0.00006350
1779609600008,8,0.00001082
1779638400000,8,0.00003992
1779667200001,8,0.00001477
1779696000001,8,0.00004557
1779724800001,8,0.00005471
1779753600000,8,0.00007466
1779782400003,8,0.00004012
1779811200000,8,0.00007186
1779840000000,8,0.00003892
1779868800004,8,-0.00005618
1779897600009,8,0.00009542
1779926400001,8,0.00010000
1779955200000,8,-0.00008043
1779984000001,8,0.00001100
1780012800000,8,-0.00001328
1780041600001,8,0.00005580
1780070400008,8,-0.00000640
1780099200000,8,0.00006075
1780128000001,8,0.00002369
1780156800000,8,-0.00003130
1780185600000,8,0.00004017
1780214400000,8,0.00007283
1780243200004,8,0.00003765
