calc_time,funding_interval_hours,last_funding_rate
1717200000000,8,0.00010161
1717228800000,8,0.00010000
1717257600001,8,0.00017401
1717286400000,8,0.00012100
1717315200000,8,0.00021309
1717344000000,8,0.00017123
1717372800000,8,0.00010000
1717401600000,8,0.00021292
1717430400000,8,0.00010000
1717459200000,8,0.00010000
1717488000000,8,0.00010000
1717516800000,8,0.00020191
1717545600000,8,0.00028806
1717574400000,8,0.00022336
1717603200000,8,0.00020457
1717632000000,8,0.00020313
1717660800008,8,0.00016189
1717689600000,8,0.00022093
1717718400000,8,0.00010000
1717747200000,8,0.00023859
1717776000000,8,0.00020845
1717804800000,8,0.00010000
1717833600000,8,0.00010000
1717862400000,8,0.00010000
1717891200000,8,0.00010000
1717920000000,8,0.00010000
1717948800001,8,0.00010000
1717977600000,8,0.00010000
1718006400000,8,0.00010000
1718035200001,8,0.00010000
1718064000001,8,0.00010000
1718092800000,8,0.00010000
1718121600000,8,0.00010000
1718150400000,8,0.00010000
1718179200000,8,0.00010000
1718208000000,8,0.00010000
1718236800000,8,0.00010000
1718265600001,8,0.00010000
1718294400000,8,0.00010000
1718323200000,8,0.00010000
1718352000000,8,0.00010000
1718380800000,8,0.00010000
1718409600000,8,0.00005561
1718438400000,8,0.00010000
1718467200000,8,0.00010000
1718496000001,8,0.00010000
1718524800000,8,0.00010000
1718553600000,8,0.00010000
1718582400000,8,0.00010000
1718611200000,8,0.00010000
1718640000000,8,0.00010000
1718668800000,8,0.00010000
1718697600000,8,-0.00008681
1718726400000,8,0.00002810
1718755200001,8,-0.00000413
1718784000001,8,-0.00001816
1718812800000,8,0.00010000
1718841600000,8,0.00005012
1718870400000,8,0.00010000
1718899200000,8,0.00008118
1718928000000,8,0.00010000
1718956800000,8,0.00010000
1718985600000,8,0.00010000
1719014400000,8,0.00010000
1719043200000,8,0.00010000
1719072000000,8,0.00010000
1719100800000,8,0.00010000
1719129600000,8,0.00010000
1719158400000,8,0.00010000
1719187200002,8,0.00007877
1719216000000,8,0.00010000
1719244800000,8,0.00003614
1719273600000,8,0.00010000
1719302400000,8,0.00010000
1719331200000,8,0.00010000
1719360000002,8,0.00010000
1719388800000,8,0.00010000
1719417600000,8,0.00010000
1719446400000,8,0.00010000
1719475200001,8,0.00010000
1719504000000,8,0.00010000
1719532800000,8,0.00010000
1719561600000,8,0.00010000
1719590400000,8,0.00010000
1719619200001,8,0.00010000
1719648000000,8,0.00010000
1719676800000,8,0.00010000
1719705600000,8,0.00010000
1719734400000,8,0.00010000
1719763200000,8,0.00010000
