calc_time,funding_interval_hours,last_funding_rate
1669852800001,8,0.00010000
1669881600006,8,0.00010000
1669910400000,8,0.00010000
1669939200001,8,0.00010000
1669968000016,8,0.00010000
1669996800017,8,0.00010000
1670025600006,8,0.00010000
1670054400000,8,0.00006625
1670083200011,8,0.00010000
1670112000006,8,-0.00007193
1670140800000,8,0.00006905
1670169600006,8,-0.00002192
1670198400002,8,0.00010000
1670227200011,8,0.00010000
1670256000008,8,0.00010000
1670284800014,8,-0.00004394
1670313600027,8,0.00010000
1670342400009,8,-0.00008039
1670371200000,8,0.00010000
1670400000000,8,0.00010000
1670428800000,8,-0.00018869
1670457600006,8,-0.00019310
1670486400000,8,0.00002691
1670515200014,8,0.00002827
1670544000017,8,-0.00002176
1670572800005,8,0.00010000
1670601600000,8,0.00004711
1670630400009,8,0.00003834
1670659200010,8,0.00010000
1670688000001,8,0.00010000
1670716800011,8,0.00010000
1670745600007,8,0.00010000
1670774400011,8,0.00010000
1670803200000,8,0.00010000
1670832000004,8,-0.00003977
1670860800000,8,0.00007678
1670889600000,8,-0.00002071
1670918400018,8,0.00001374
1670947200011,8,0.00010000
1670976000010,8,0.00010000
1671004800015,8,0.00010000
1671033600004,8,0.00010000
1671062400000,8,0.00010000
1671091200023,8,0.00010000
1671120000010,8,0.00010000
1671148800016,8,0.00010000
1671177600011,8,0.00010000
1671206400001,8,0.00010000
1671235200001,8,-0.00009530
1671264000011,8,-0.00016548
1671292800011,8,0.00006879
1671321600008,8,-0.00031359
1671350400001,8,-0.00008481
1671379200012,8,-0.00001593
1671408000000,8,0.00008875
1671436800000,8,0.00010000
1671465600000,8,0.00010000
1671494400005,8,-0.00011033
1671523200016,8,0.00010000
1671552000000,8,-0.00004385
1671580800007,8,-0.00026165
1671609600012,8,-0.00002672
1671638400017,8,0.00010000
1671667200004,8,-0.00010550
1671696000000,8,-0.00005035
1671724800001,8,-0.00013610
1671753600018,8,0.00010000
1671782400000,8,0.00010000
1671811200000,8,0.00010000
1671840000001,8,0.00010000
1671868800007,8,0.00010000
1671897600008,8,0.00010000
1671926400000,8,0.00005174
1671955200013,8,-0.00003611
1671984000000,8,-0.00010429
1672012800001,8,-0.00003720
1672041600000,8,-0.00003508
1672070400005,8,-0.00000561
1672099200005,8,-0.00006813
1672128000010,8,0.00010000
1672156800006,8,0.00010000
1672185600010,8,0.00010000
1672214400010,8,0.00010000
1672243200010,8,-0.00001490
1672272000011,8,0.00010000
1672300800000,8,0.00010000
1672329600008,8,0.00010000
1672358400000,8,0.00007826
1672387200000,8,0.00010000
1672416000000,8,0.00010000
1672444800014,8,-0.00008976
1672473600000,8,0.00010000
1672502400000,8,-0.00044387
