calc_time,funding_interval_hours,last_funding_rate
1601510400000,8,0.00007412
1601539200000,8,0.00010000
1601568000000,8,0.00010000
1601596800011,8,-0.00000263
1601625600000,8,-0.00001652
1601654400005,8,0.00010000
1601683200000,8,0.00010000
1601712000001,8,0.00010000
1601740800000,8,0.00009749
1601769600000,8,-0.00002144
1601798400003,8,0.00005039
1601827200001,8,-0.00000756
1601856000000,8,-0.00003381
1601884800000,8,-0.00009143
1601913600012,8,-0.00006912
1601942400000,8,-0.00000126
1601971200005,8,-0.00008313
1602000000000,8,0.00006937
1602028800000,8,0.00000511
1602057600000,8,-0.00000858
1602086400000,8,0.00001553
1602115200000,8,0.00002693
1602144000009,8,0.00003248
1602172800003,8,0.00008856
1602201600001,8,0.00006128
1602230400000,8,0.00010000
1602259200004,8,0.00010000
1602288000005,8,0.00010000
1602316800000,8,0.00010000
1602345600011,8,0.00010000
1602374400002,8,0.00010000
1602403200003,8,0.00010000
1602432000004,8,0.00010000
1602460800001,8,0.00010000
1602489600000,8,0.00010000
1602518400011,8,0.00010000
1602547200003,8,0.00010000
1602576000000,8,0.00010000
1602604800001,8,0.00010000
1602633600001,8,0.00010000
1602662400000,8,0.00010000
1602691200001,8,0.00010000
1602720000000,8,0.00010000
1602748800000,8,0.00010000
1602777600000,8,0.00010000
1602806400002,8,0.00010000
1602835200003,8,0.00010000
1602864000000,8,0.00010000
1602892800006,8,0.00010000
1602921600007,8,0.00010000
1602950400009,8,0.00010000
1602979200006,8,0.00010000
1603008000000,8,0.00010000
1603036800000,8,0.00010000
1603065600000,8,0.00010000
1603094400000,8,0.00010000
1603123200000,8,0.00010000
1603152000015,8,0.00010000
1603180800000,8,0.00010000
1603209600008,8,0.00003742
1603238400009,8,0.00002291
1603267200004,8,0.00007487
1603296000000,8,0.00010000
1603324800000,8,0.00010000
1603353600000,8,0.00010000
1603382400004,8,0.00010000
1603411200007,8,0.00010000
1603440000000,8,0.00010000
1603468800000,8,0.00010000
1603497600000,8,0.00010000
1603526400000,8,0.00010000
1603555200008,8,0.00010000
1603584000005,8,0.00010000
1603612800014,8,0.00010000
1603641600000,8,0.00010000
1603670400004,8,0.00010000
1603699200000,8,0.00010000
1603728000000,8,0.00010000
1603756800000,8,0.00009274
1603785600000,8,0.00006127
1603814400000,8,0.00010000
1603843200000,8,0.00003725
1603872000006,8,0.00010000
1603900800001,8,0.00010000
1603929600000,8,-0.00026006
1603958400000,8,-0.00008052
1603987200000,8,-0.00003189
1604016000000,8,-0.00015268
1604044800002,8,-0.00000968
1604073600002,8,-0.00013414
1604102400003,8,-0.00024694
1604131200000,8,-0.00016865
1604160000000,8,0.00009204
