calc_time,funding_interval_hours,last_funding_rate
1714521600000,8,-0.00010209
1714550400000,8,0.00006960
1714579200000,8,0.00000656
1714608000000,8,0.00006706
1714636800000,8,0.00010000
1714665600002,8,0.00004971
1714694400000,8,-0.00002911
1714723200000,8,0.00003993
1714752000000,8,0.00009780
1714780800000,8,0.00006379
1714809600000,8,0.00010000
1714838400000,8,0.00005294
1714867200000,8,0.00007780
1714896000000,8,0.00008475
1714924800000,8,-0.00000440
1714953600000,8,0.00004961
1714982400000,8,0.00010000
1715011200000,8,0.00010000
1715040000000,8,0.00010000
1715068800000,8,0.00008326
1715097600000,8,0.00005793
1715126400000,8,0.00010000
1715155200000,8,0.00010000
1715184000000,8,0.00010000
1715212800000,8,0.00006419
1715241600000,8,-0.00001162
1715270400000,8,0.00005879
1715299200000,8,-0.00000770
1715328000000,8,0.00003559
1715356800000,8,0.00010000
1715385600000,8,0.00010000
1715414400000,8,0.00010000
1715443200000,8,0.00002328
1715472000000,8,0.00006588
1715500800000,8,0.00004785
1715529600000,8,0.00004409
1715558400001,8,0.00000173
1715587200001,8,0.00008053
1715616000000,8,0.00010000
1715644800000,8,0.00010000
1715673600000,8,0.00003254
1715702400000,8,0.00010000
1715731200000,8,0.00006712
1715760000000,8,-0.00000250
1715788800000,8,0.00010000
1715817600004,8,0.00010000
1715846400000,8,0.00010000
1715875200000,8,0.00010000
1715904000000,8,0.00010000
1715932800000,8,0.00010000
1715961600000,8,0.00010000
1715990400000,8,0.00010000
1716019200000,8,0.00007661
1716048000000,8,0.00010000
1716076800000,8,0.00010000
1716105600000,8,0.00007311
1716134400000,8,0.00010000
1716163200000,8,0.00010000
1716192000000,8,0.00008027
1716220800003,8,0.00010000
1716249600000,8,0.00010000
1716278400001,8,0.00010000
1716307200000,8,0.00010000
1716336000000,8,0.00010000
1716364800000,8,0.00010000
1716393600000,8,0.00010000
1716422400000,8,0.00011942
1716451200000,8,0.00013987
1716480000000,8,0.00010000
1716508800000,8,0.00010000
1716537600000,8,0.00010000
1716566400000,8,0.00010000
1716595200000,8,0.00010000
1716624000000,8,0.00010000
1716652800000,8,0.00010000
1716681600000,8,0.00010000
1716710400000,8,0.00010000
1716739200000,8,0.00010000
1716768000000,8,0.00010000
1716796800000,8,0.00010000
1716825600000,8,0.00010000
1716854400000,8,0.00010000
1716883200000,8,0.00010000
1716912000000,8,0.00010000
1716940800001,8,0.00015534
1716969600000,8,0.00011189
1716998400000,8,0.00016972
1717027200000,8,0.00010000
1717056000000,8,0.00010000
1717084800000,8,0.00013477
1717113600000,8,0.00010000
1717142400000,8,0.00010000
1717171200000,8,0.00010000
