calc_time,funding_interval_hours,last_funding_rate
1756684800000,8,-0.00000998
1756713600000,8,-0.00007953
1756742400001,8,0.00010000
1756771200000,8,-0.00010841
1756800000005,8,0.00010000
1756828800007,8,0.00010000
1756857600006,8,0.00010000
1756886400002,8,0.00010000
1756915200002,8,0.00010000
1756944000002,8,0.00010000
1756972800000,8,0.00010000
1757001600000,8,0.00010000
1757030400001,8,0.00003477
1757059200006,8,0.00004504
1757088000000,8,0.00010000
1757116800000,8,0.00010000
1757145600005,8,0.00005766
1757174400000,8,0.00010000
1757203200000,8,0.00010000
1757232000000,8,0.00010000
1757260800000,8,0.00010000
1757289600007,8,0.00010000
1757318400000,8,0.00010000
1757347200000,8,0.00010000
1757376000000,8,0.00010000
1757404800000,8,0.00010000
1757433600000,8,0.00010000
1757462400000,8,0.00010000
1757491200002,8,0.00010000
1757520000000,8,0.00010000
1757548800000,8,0.00010000
1757577600000,8,0.00010000
1757606400001,8,0.00009879
1757635200002,8,0.00004899
1757664000001,8,0.00006657
1757692800005,8,-0.00001437
1757721600005,8,0.00007266
1757750400002,8,0.00010000
1757779200000,8,0.00010000
1757808000006,8,-0.00009514
1757836800000,8,0.00004558
1757865600001,8,0.00004187
1757894400006,8,0.00010000
1757923200002,8,-0.00004093
1757952000001,8,-0.00002835
1757980800001,8,0.00010000
1758009600000,8,0.00010000
1758038400000,8,0.00010000
1758067200001,8,0.00001000
1758096000000,8,0.00001351
1758124800003,8,-0.00000996
1758153600006,8,0.00010000
1758182400002,8,0.00010000
1758211200000,8,0.00010000
1758240000000,8,0.00010000
1758268800005,8,0.00010000
1758297600000,8,0.00010000
1758326400000,8,0.00010000
1758355200000,8,3.5E-7
1758384000002,8,-0.00004382
1758412800000,8,-0.00005963
1758441600000,8,0.00010000
1758470400000,8,0.00007117
1758499200005,8,0.00001599
1758528000003,8,-0.00002971
1758556800000,8,0.00010000
1758585600000,8,0.00010000
1758614400001,8,0.00010000
1758643200000,8,0.00010000
1758672000003,8,-0.00002640
1758700800001,8,0.00002535
1758729600002,8,0.00007734
1758758400000,8,-0.00002175
1758787200001,8,0.00000137
1758816000000,8,0.00009259
1758844800000,8,0.00002414
1758873600000,8,0.00009031
1758902400008,8,0.00002573
1758931200000,8,-0.00000283
1758960000010,8,0.00010000
1758988800003,8,0.00000709
1759017600000,8,0.00010000
1759046400000,8,0.00010000
1759075200000,8,0.00010000
1759104000000,8,0.00010000
1759132800002,8,0.00004536
1759161600001,8,0.00005735
1759190400002,8,0.00009104
1759219200005,8,-0.00002524
1759248000000,8,-0.00000612
