calc_time,funding_interval_hours,last_funding_rate
1604188800000,8,0.00010000
1604217600000,8,0.00010000
1604246400000,8,0.00010000
1604275200000,8,0.00010000
1604304000010,8,0.00010000
1604332800000,8,0.00010000
1604361600000,8,0.00010000
1604390400004,8,0.00010000
1604419200009,8,0.00010000
1604448000000,8,0.00010000
1604476800000,8,0.00010000
1604505600005,8,0.00010000
1604534400017,8,0.00010000
1604563200001,8,0.00010000
1604592000000,8,0.00010000
1604620800000,8,0.00010000
1604649600001,8,0.00010000
1604678400001,8,0.00010000
1604707200001,8,0.00010000
1604736000000,8,0.00010000
1604764800006,8,0.00010000
1604793600000,8,0.00010000
1604822400000,8,0.00010000
1604851200000,8,0.00010000
1604880000007,8,0.00010000
1604908800001,8,0.00010000
1604937600002,8,0.00010000
1604966400003,8,0.00010000
1604995200011,8,0.00010000
1605024000000,8,0.00010000
1605052800000,8,0.00010000
1605081600009,8,0.00010000
1605110400003,8,0.00010000
1605139200001,8,0.00010000
1605168000001,8,0.00010000
1605196800000,8,0.00010000
1605225600000,8,0.00010000
1605254400000,8,0.00010000
1605283200000,8,0.00010000
1605312000005,8,0.00010000
1605340800004,8,0.00010000
1605369600001,8,0.00010000
1605398400001,8,0.00010000
1605427200000,8,0.00010000
1605456000003,8,0.00034640
1605484800000,8,0.00010000
1605513600010,8,0.00010000
1605542400001,8,0.00010000
1605571200002,8,0.00010000
1605600000003,8,0.00052380
1605628800003,8,0.00076157
1605657600005,8,0.00131364
1605686400006,8,0.00010000
1605715200000,8,0.00010000
1605744000008,8,0.00010000
1605772800000,8,0.00010000
1605801600001,8,0.00010000
1605830400003,8,0.00010000
1605859200005,8,0.00010000
1605888000000,8,0.00061650
1605916800000,8,0.00014804
1605945600000,8,0.00067752
1605974400001,8,0.00087139
1606003200005,8,0.00068978
1606032000000,8,0.00056281
1606060800000,8,0.00015860
1606089600005,8,0.00092261
1606118400000,8,0.00049915
1606147200003,8,0.00220387
1606176000000,8,0.00145389
1606204800000,8,0.00172063
1606233600005,8,0.00068010
1606262400005,8,0.00020108
1606291200005,8,0.00035603
1606320000015,8,0.00098926
1606348800012,8,0.00071933
1606377600002,8,0.00010000
1606406400001,8,0.00010000
1606435200001,8,0.00010000
1606464000000,8,0.00010000
1606492800007,8,0.00010000
1606521600007,8,0.00010000
1606550400012,8,0.00010000
1606579200000,8,0.00010000
1606608000007,8,0.00010000
1606636800000,8,0.00010000
1606665600000,8,0.00010000
1606694400004,8,0.00010000
1606723200007,8,0.00010000
1606752000000,8,0.00010000
