calc_time,funding_interval_hours,last_funding_rate
1604188800000,8,-0.00067256
1604217600000,8,-0.00006703
1604246400000,8,-0.00045415
1604275200000,8,-0.00027187
1604304000010,8,-0.00080488
1604332800000,8,-0.00067336
1604361600000,8,-0.00011042
1604390400004,8,-0.00158434
1604419200009,8,-0.00058198
1604448000000,8,-0.00130703
1604476800000,8,-0.00136512
1604505600005,8,-0.00139735
1604534400017,8,-0.00146307
1604563200001,8,-0.00041132
1604592000000,8,0.00010000
1604620800000,8,0.00010000
1604649600001,8,0.00010000
1604678400001,8,0.00010000
1604707200001,8,0.00010000
1604736000000,8,0.00010000
1604764800006,8,0.00010000
1604793600000,8,0.00010000
1604822400000,8,0.00010000
1604851200000,8,0.00010000
1604880000007,8,0.00010000
1604908800001,8,0.00010000
1604937600002,8,0.00010000
1604966400003,8,0.00010000
1604995200011,8,0.00010000
1605024000000,8,0.00010000
1605052800000,8,0.00010000
1605081600009,8,0.00010000
1605110400003,8,0.00010000
1605139200001,8,0.00010000
1605168000001,8,0.00010000
1605196800000,8,-0.00016750
1605225600000,8,0.00010000
1605254400000,8,0.00010000
1605283200000,8,0.00010000
1605312000005,8,0.00010000
1605340800004,8,0.00010000
1605369600001,8,0.00010000
1605398400001,8,0.00010000
1605427200000,8,0.00010000
1605456000003,8,0.00010000
1605484800000,8,0.00010000
1605513600010,8,0.00010000
1605542400001,8,0.00010000
1605571200002,8,0.00010000
1605600000003,8,0.00010000
1605628800003,8,0.00010000
1605657600005,8,-0.00067477
1605686400006,8,0.00005680
1605715200000,8,0.00010000
1605744000008,8,0.00010000
1605772800000,8,-0.00007318
1605801600001,8,0.00010000
1605830400003,8,0.00010000
1605859200005,8,0.00010000
1605888000000,8,0.00010000
1605916800000,8,0.00010000
1605945600000,8,0.00010000
1605974400001,8,0.00066714
1606003200005,8,0.00010000
1606032000000,8,0.00010000
1606060800000,8,0.00010000
1606089600005,8,0.00048396
1606118400000,8,0.00010000
1606147200003,8,0.00010000
1606176000000,8,0.00010000
1606204800000,8,0.00157939
1606233600005,8,0.00010000
1606262400005,8,0.00015125
1606291200005,8,0.00010000
1606320000015,8,0.00097898
1606348800012,8,0.00010000
1606377600002,8,-0.00140349
1606406400001,8,-0.00023484
1606435200001,8,-0.00159844
1606464000000,8,-0.00068167
1606492800007,8,-0.00090543
1606521600007,8,0.00005108
1606550400012,8,-0.00097924
1606579200000,8,0.00009440
1606608000007,8,0.00003318
1606636800000,8,-0.00105591
1606665600000,8,-0.00049101
1606694400004,8,-0.00064670
1606723200007,8,-0.00036943
1606752000000,8,-0.00013422
