calc_time,funding_interval_hours,last_funding_rate
1714521600000,8,-0.00047235
1714550400000,8,-0.00041152
1714579200000,8,-0.00017574
1714608000000,8,-0.00021408
1714636800000,8,-0.00001184
1714665600002,8,-0.00029648
1714694400000,8,-0.00022860
1714723200000,8,-0.00035244
1714752000000,8,-0.00026572
1714780800000,8,-0.00025176
1714809600000,8,-0.00008759
1714838400000,8,-0.00012417
1714867200000,8,-0.00005191
1714896000000,8,0.00005864
1714924800000,8,0.00009348
1714953600000,8,0.00010000
1714982400000,8,0.00002107
1715011200000,8,0.00010000
1715040000000,8,0.00010000
1715068800000,8,0.00010000
1715097600000,8,0.00010000
1715126400000,8,0.00010000
1715155200000,8,0.00010000
1715184000000,8,0.00010000
1715212800000,8,0.00010000
1715241600000,8,0.00010000
1715270400000,8,0.00010000
1715299200000,8,0.00010000
1715328000000,8,0.00010000
1715356800000,8,0.00010000
1715385600000,8,0.00010000
1715414400000,8,0.00010000
1715443200000,8,0.00010000
1715472000000,8,0.00010000
1715500800000,8,0.00004722
1715529600000,8,0.00006583
1715558400001,8,0.00008056
1715587200001,8,0.00010000
1715616000000,8,0.00010000
1715644800000,8,0.00007684
1715673600000,8,0.00008004
1715702400000,8,0.00009316
1715731200000,8,0.00007808
1715760000000,8,-0.00000554
1715788800000,8,0.00010000
1715817600004,8,0.00010000
1715846400000,8,0.00010000
1715875200000,8,0.00010000
1715904000000,8,0.00010000
1715932800000,8,0.00010000
1715961600000,8,0.00008573
1715990400000,8,0.00010000
1716019200000,8,0.00010000
1716048000000,8,0.00010000
1716076800000,8,0.00010000
1716105600000,8,0.00010000
1716134400000,8,0.00010000
1716163200000,8,0.00010000
1716192000000,8,0.00010000
1716220800003,8,5.1E-7
1716249600000,8,0.00010000
1716278400001,8,0.00010000
1716307200000,8,0.00010000
1716336000000,8,0.00010000
1716364800000,8,0.00010000
1716393600000,8,0.00010000
1716422400000,8,0.00010000
1716451200000,8,0.00011386
1716480000000,8,0.00010000
1716508800000,8,0.00010000
1716537600000,8,0.00010000
1716566400000,8,0.00010000
1716595200000,8,0.00010000
1716624000000,8,0.00010000
1716652800000,8,0.00010000
1716681600000,8,0.00010000
1716710400000,8,0.00010000
1716739200000,8,0.00010000
1716768000000,8,0.00010000
1716796800000,8,0.00010000
1716825600000,8,0.00010000
1716854400000,8,0.00010000
1716883200000,8,0.00010000
1716912000000,8,0.00010000
1716940800001,8,0.00013093
1716969600000,8,0.00010000
1716998400000,8,0.00010000
1717027200000,8,0.00010000
1717056000000,8,0.00010000
1717084800000,8,0.00010000
1717113600000,8,0.00010000
1717142400000,8,0.00010000
1717171200000,8,0.00010000
