calc_time,funding_interval_hours,last_funding_rate
1759276800000,8,0.00010000
1759305600000,8,0.00010000
1759334400000,8,0.00010000
1759363200000,8,0.00010000
1759392000013,8,0.00010000
1759420800000,8,-0.00007358
1759449600006,8,0.00007867
1759478400006,8,0.00010000
1759507200000,8,0.00000440
1759536000001,8,0.00010000
1759564800000,8,0.00010000
1759593600000,8,0.00007081
1759622400000,8,0.00010000
1759651200003,8,0.00010000
1759680000009,8,0.00010000
1759708800004,8,-0.00005209
1759737600002,8,0.00003921
1759766400004,8,0.00010000
1759795200000,8,0.00010000
1759824000003,8,0.00010000
1759852800000,8,-0.00002203
1759881600000,8,-0.00017606
1759910400006,8,-0.00002050
1759939200002,8,0.00007797
1759968000001,8,0.00010000
1759996800000,8,0.00010000
1760025600000,8,-0.00003053
1760054400005,8,0.00010000
1760083200002,8,0.00010000
1760112000014,8,0.00010000
1760140800000,8,-0.00030062
1760169600003,8,-0.00001090
1760198400000,8,0.00001182
1760227200004,8,-0.00004877
1760256000002,8,-0.00001264
1760284800000,8,0.00001477
1760313600003,8,0.00007118
1760342400002,8,0.00003213
1760371200003,8,0.00009358
1760400000000,8,0.00010000
1760428800000,8,0.00010000
1760457600000,8,0.00005009
1760486400006,8,0.00006747
1760515200002,8,0.00007401
1760544000000,8,0.00003077
1760572800000,8,0.00007740
1760601600003,8,-0.00003798
1760630400002,8,0.00004244
1760659200001,8,0.00009221
1760688000005,8,0.00005003
1760716800003,8,0.00010000
1760745600000,8,0.00005223
1760774400002,8,0.00000588
1760803200001,8,0.00005481
1760832000001,8,0.00007659
1760860800001,8,0.00006133
1760889600001,8,0.00002355
1760918400004,8,0.00001261
1760947200001,8,0.00003040
1760976000000,8,0.00010000
1761004800009,8,0.00004710
1761033600000,8,-0.00001311
1761062400000,8,-0.00011381
1761091200004,8,0.00002313
1761120000000,8,-0.00004325
1761148800000,8,-0.00007300
1761177600000,8,0.00010000
1761206400001,8,-0.00004485
1761235200004,8,0.00010000
1761264000000,8,0.00010000
1761292800000,8,-0.00000684
1761321600009,8,0.00002035
1761350400000,8,0.00010000
1761379200001,8,0.00007485
1761408000001,8,0.00006743
1761436800001,8,0.00006186
1761465600001,8,0.00005252
1761494400000,8,0.00006822
1761523200000,8,0.00010000
1761552000005,8,0.00010000
1761580800000,8,0.00004100
1761609600000,8,0.00010000
1761638400000,8,0.00005430
1761667200004,8,0.00006193
1761696000004,8,-0.00008606
1761724800005,8,-0.00005819
1761753600000,8,0.00010000
1761782400004,8,0.00010000
1761811200008,8,0.00002867
1761840000001,8,-0.00010997
1761868800000,8,-0.00018715
1761897600008,8,0.00003110
1761926400007,8,0.00004474
