calc_time,funding_interval_hours,last_funding_rate
1761955200001,8,-0.00003334
1761984000000,8,-0.00000309
1762012800000,8,0.00008240
1762041600007,8,-0.00003285
1762070400000,8,0.00003725
1762099200001,8,0.00006571
1762128000000,8,0.00007324
1762156800010,8,0.00007967
1762185600000,8,-0.00004182
1762214400002,8,0.00001914
1762243200004,8,0.00003306
1762272000000,8,0.00006267
1762300800000,8,0.00007729
1762329600000,8,0.00008754
1762358400004,8,-0.00002528
1762387200001,8,0.00002396
1762416000000,8,0.00007907
1762444800001,8,0.00007715
1762473600005,8,0.00009054
1762502400003,8,0.00002152
1762531200005,8,0.00006557
1762560000011,8,0.00010000
1762588800015,8,0.00006489
1762617600001,8,0.00005778
1762646400004,8,0.00002304
1762675200000,8,0.00006706
1762704000005,8,0.00005540
1762732800000,8,0.00006286
1762761600000,8,0.00004723
1762790400003,8,0.00008349
1762819200007,8,0.00010000
1762848000000,8,0.00001032
1762876800009,8,0.00003997
1762905600000,8,0.00010000
1762934400002,8,0.00004426
1762963200000,8,0.00000261
1762992000002,8,0.00010000
1763020800000,8,-0.00004731
1763049600001,8,0.00009101
1763078400000,8,-0.00000219
1763107200000,8,0.00010000
1763136000001,8,0.00010000
1763164800005,8,0.00008089
1763193600000,8,0.00005772
1763222400001,8,0.00007166
1763251200001,8,0.00002236
1763280000000,8,0.00010000
1763308800000,8,0.00001503
1763337600003,8,0.00008976
1763366400003,8,0.00010000
1763395200000,8,0.00002030
1763424000002,8,-0.00000972
1763452800004,8,0.00001539
1763481600000,8,0.00010000
1763510400000,8,0.00010000
1763539200000,8,-0.00001683
1763568000008,8,0.00007854
1763596800000,8,0.00010000
1763625600000,8,0.00010000
1763654400000,8,0.00010000
1763683200001,8,0.00003937
1763712000000,8,0.00010000
1763740800001,8,0.00010000
1763769600004,8,0.00010000
1763798400000,8,0.00006282
1763827200000,8,0.00009931
1763856000000,8,0.00008306
1763884800008,8,0.00006462
1763913600003,8,0.00004130
1763942400004,8,0.00007380
1763971200000,8,0.00006645
1764000000006,8,0.00002454
1764028800000,8,0.00000732
1764057600009,8,-0.00003092
1764086400007,8,-0.00003828
1764115200001,8,0.00010000
1764144000001,8,0.00010000
1764172800000,8,0.00002974
1764201600013,8,0.00010000
1764230400000,8,-0.00002478
1764259200004,8,0.00005668
1764288000008,8,-0.00001122
1764316800000,8,0.00001770
1764345600008,8,0.00002307
1764374400000,8,0.00006246
1764403200005,8,0.00002267
1764432000001,8,0.00002652
1764460800003,8,-0.00001414
1764489600000,8,0.00004617
1764518400004,8,-0.00001296
