calc_time,funding_interval_hours,last_funding_rate
1664582400008,8,0.00001852
1664611200011,8,0.00010000
1664640000000,8,0.00010000
1664668800000,8,0.00010000
1664697600000,8,0.00010000
1664726400006,8,0.00010000
1664755200000,8,0.00001093
1664784000014,8,0.00010000
1664812800010,8,0.00010000
1664841600006,8,0.00010000
1664870400004,8,0.00010000
1664899200013,8,0.00003849
1664928000000,8,0.00003503
1664956800000,8,0.00008223
1664985600012,8,0.00010000
1665014400008,8,0.00010000
1665043200002,8,0.00007723
1665072000006,8,0.00005098
1665100800000,8,0.00007983
1665129600000,8,0.00008743
1665158400007,8,0.00010000
1665187200010,8,0.00010000
1665216000004,8,0.00010000
1665244800018,8,0.00010000
1665273600000,8,0.00010000
1665302400007,8,0.00010000
1665331200011,8,0.00010000
1665360000018,8,0.00010000
1665388800000,8,0.00010000
1665417600026,8,0.00010000
1665446400020,8,0.00010000
1665475200027,8,0.00010000
1665504000000,8,0.00010000
1665532800014,8,0.00010000
1665561600000,8,0.00002317
1665590400000,8,0.00010000
1665619200013,8,0.00010000
1665648000016,8,-0.00000561
1665676800009,8,-0.00010577
1665705600020,8,-0.00001986
1665734400000,8,0.00010000
1665763200009,8,-0.00008174
1665792000001,8,0.00010000
1665820800005,8,0.00003590
1665849600004,8,0.00002251
1665878400012,8,0.00009716
1665907200000,8,-0.00010087
1665936000010,8,-0.00007460
1665964800012,8,-0.00007971
1665993600010,8,0.00005069
1666022400017,8,0.00002345
1666051200010,8,0.00006344
1666080000008,8,-0.00001478
1666108800000,8,0.00002879
1666137600007,8,0.00010000
1666166400022,8,0.00003462
1666195200016,8,0.00010000
1666224000000,8,0.00007090
1666252800013,8,0.00010000
1666281600000,8,-0.00006070
1666310400005,8,-0.00003233
1666339200018,8,0.00005072
1666368000000,8,0.00010000
1666396800000,8,0.00002692
1666425600015,8,-0.00007770
1666454400000,8,-0.00006308
1666483200025,8,0.00008129
1666512000000,8,0.00002673
1666540800004,8,-0.00008979
1666569600009,8,0.00004412
1666598400012,8,0.00010000
1666627200002,8,0.00010000
1666656000013,8,0.00005493
1666684800013,8,0.00003020
1666713600000,8,0.00010000
1666742400006,8,0.00010000
1666771200013,8,0.00007568
1666800000000,8,0.00004278
1666828800009,8,0.00010000
1666857600006,8,0.00006303
1666886400009,8,0.00010000
1666915200000,8,0.00010000
1666944000000,8,0.00010000
1666972800007,8,0.00010000
1667001600000,8,0.00010000
1667030400003,8,0.00003045
1667059200010,8,0.00010000
1667088000000,8,0.00010000
1667116800013,8,0.00010000
1667145600009,8,0.00010000
1667174400012,8,0.00010000
1667203200000,8,0.00010000
1667232000010,8,0.00005075
