calc_time,funding_interval_hours,last_funding_rate
1640995200006,8,-0.00004974
1641024000009,8,-0.00012047
1641052800000,8,-0.00010763
1641081600028,8,0.00010000
1641110400000,8,0.00010000
1641139200000,8,0.00010000
1641168000010,8,0.00010000
1641196800013,8,0.00010000
1641225600018,8,0.00010000
1641254400000,8,0.00010000
1641283200010,8,0.00010000
1641312000002,8,-0.00008842
1641340800001,8,0.00010000
1641369600017,8,0.00010000
1641398400000,8,0.00010000
1641427200002,8,0.00010000
1641456000021,8,-0.00014710
1641484800006,8,0.00010000
1641513600005,8,-0.00006462
1641542400000,8,0.00004904
1641571200001,8,0.00010000
1641600000014,8,0.00010000
1641628800013,8,0.00010000
1641657600000,8,0.00010000
1641686400003,8,-0.00001457
1641715200000,8,0.00010000
1641744000000,8,0.00010000
1641772800000,8,-0.00000652
1641801600010,8,0.00002551
1641830400007,8,0.00010000
1641859200013,8,0.00004445
1641888000004,8,0.00002978
1641916800000,8,-0.00005177
1641945600012,8,-0.00014461
1641974400015,8,0.00010000
1642003200000,8,0.00010000
1642032000007,8,0.00010000
1642060800000,8,0.00010000
1642089600014,8,0.00010000
1642118400000,8,0.00010000
1642147200006,8,0.00010000
1642176000014,8,0.00010000
1642204800000,8,0.00003793
1642233600002,8,0.00008430
1642262400000,8,0.00003602
1642291200000,8,0.00003268
1642320000017,8,0.00010000
1642348800011,8,0.00010000
1642377600005,8,0.00010000
1642406400006,8,0.00010000
1642435200012,8,0.00010000
1642464000020,8,0.00010000
1642492800000,8,0.00001867
1642521600013,8,0.00010000
1642550400001,8,0.00001367
1642579200000,8,-0.00040212
1642608000000,8,-0.00012589
1642636800015,8,0.00010000
1642665600000,8,-0.00019957
1642694400000,8,0.00000728
1642723200007,8,-0.00002964
1642752000015,8,0.00003463
1642780800000,8,0.00010000
1642809600017,8,0.00010000
1642838400003,8,-0.00015708
1642867200021,8,-0.00032533
1642896000026,8,-0.00020781
1642924800010,8,-0.00049860
1642953600009,8,-0.00031770
1642982400010,8,-0.00009741
1643011200000,8,-0.00023338
1643040000021,8,-0.00032006
1643068800000,8,-0.00031792
1643097600000,8,-0.00023445
1643126400012,8,-0.00038743
1643155200000,8,-0.00024668
1643184000001,8,-0.00026722
1643212800005,8,-0.00068876
1643241600004,8,-0.00057653
1643270400004,8,-0.00073607
1643299200019,8,-0.00101767
1643328000000,8,-0.00002578
1643356800000,8,-0.00005244
1643385600025,8,0.00004174
1643414400017,8,-0.00006378
1643443200000,8,-0.00012242
1643472000013,8,0.00010000
1643500800025,8,0.00007400
1643529600009,8,0.00010000
1643558400000,8,0.00010000
1643587200000,8,-0.00003169
1643616000000,8,0.00010000
1643644800000,8,0.00006784
