calc_time,funding_interval_hours,last_funding_rate
1606780800000,8,0.00065869
1606809600003,8,0.00068525
1606838400000,8,0.00010000
1606867200001,8,0.00010000
1606896000011,8,0.00047964
1606924800005,8,0.00087715
1606953600001,8,0.00104770
1606982400031,8,0.00055476
1607011200000,8,0.00062758
1607040000006,8,0.00010000
1607068800009,8,0.00010000
1607097600000,8,0.00010000
1607126400000,8,-0.00078783
1607155200000,8,0.00010000
1607184000000,8,0.00010000
1607212800004,8,0.00010000
1607241600000,8,0.00010000
1607270400001,8,-0.00021062
1607299200000,8,0.00010000
1607328000008,8,0.00010000
1607356800000,8,0.00010000
1607385600003,8,0.00089521
1607414400003,8,0.00017694
1607443200033,8,0.00010000
1607472000000,8,0.00010000
1607500800010,8,0.00010000
1607529600000,8,0.00010000
1607558400000,8,0.00010000
1607587200000,8,0.00010000
1607616000007,8,0.00010000
1607644800000,8,0.00002653
1607673600016,8,-0.00003673
1607702400010,8,0.00010000
1607731200009,8,0.00010000
1607760000002,8,0.00010000
1607788800000,8,0.00010000
1607817600007,8,-0.00011061
1607846400000,8,0.00008802
1607875200000,8,-0.00001206
1607904000000,8,-0.00045110
1607932800000,8,-0.00019996
1607961600000,8,0.00010000
1607990400006,8,0.00010000
1608019200001,8,0.00010000
1608048000000,8,0.00010000
1608076800001,8,0.00010000
1608105600000,8,0.00010000
1608134400000,8,0.00010000
1608163200000,8,0.00010000
1608192000000,8,0.00010000
1608220800011,8,0.00081016
1608249600000,8,0.00010000
1608278400000,8,0.00010000
1608307200000,8,0.00010000
1608336000000,8,0.00010000
1608364800018,8,0.00010000
1608393600000,8,0.00010000
1608422400001,8,0.00010000
1608451200011,8,0.00010000
1608480000023,8,0.00010000
1608508800011,8,0.00010000
1608537600000,8,0.00010000
1608566400000,8,-0.00423191
1608595200001,8,-0.00093418
1608624000006,8,-0.00154368
1608652800000,8,0.00010000
1608681600000,8,0.00010000
1608710400000,8,-0.00111929
1608739200000,8,-0.00246696
1608768000012,8,-0.00149053
1608796800009,8,-0.00034366
1608825600001,8,-0.00130822
1608854400000,8,-0.00015666
1608883200000,8,0.00010000
1608912000000,8,-0.00047418
1608940800009,8,0.00010000
1608969600001,8,0.00010000
1608998400006,8,0.00010000
1609027200000,8,0.00010000
1609056000000,8,0.00006022
1609084800001,8,0.00010000
1609113600015,8,-0.00051388
1609142400019,8,-0.00003261
1609171200000,8,0.00010000
1609200000004,8,-0.00021380
1609228800003,8,-0.00129969
1609257600000,8,-0.00110396
1609286400001,8,-0.00103104
1609315200001,8,-0.00212282
1609344000012,8,-0.00080177
1609372800009,8,-0.00055973
1609401600000,8,-0.00003997
1609430400010,8,-0.00111777
