calc_time,funding_interval_hours,last_funding_rate
1759276800000,8,0.00010000
1759305600000,8,0.00010000
1759334400000,8,0.00010000
1759363200000,8,0.00007021
1759392000013,8,0.00010000
1759420800000,8,0.00010000
1759449600006,8,0.00010000
1759478400006,8,0.00010000
1759507200000,8,0.00010000
1759536000001,8,0.00010000
1759564800000,8,0.00009527
1759593600000,8,0.00007018
1759622400000,8,-0.00000726
1759651200003,8,0.00010000
1759680000009,8,0.00010000
1759708800004,8,0.00010000
1759737600002,8,0.00007104
1759766400004,8,0.00010000
1759795200000,8,0.00010000
1759824000003,8,0.00010000
1759852800000,8,0.00010000
1759881600000,8,-0.00000490
1759910400006,8,0.00010000
1759939200002,8,0.00010000
1759968000001,8,0.00010000
1759996800000,8,0.00010000
1760025600000,8,0.00009737
1760054400005,8,0.00010000
1760083200002,8,0.00010000
1760112000014,8,0.00010000
1760140800000,8,0.00010000
1760169600003,8,0.00004706
1760198400000,8,-0.00015256
1760227200004,8,-0.00009966
1760256000002,8,-0.00011493
1760284800000,8,-0.00012904
1760313600003,8,-0.00001690
1760342400002,8,0.00000633
1760371200003,8,0.00004095
1760400000000,8,0.00005014
1760428800000,8,-0.00019518
1760457600000,8,0.00010000
1760486400006,8,0.00010000
1760515200002,8,0.00010000
1760544000000,8,0.00004696
1760572800000,8,-0.00010955
1760601600003,8,0.00004895
1760630400002,8,0.00000249
1760659200001,8,-0.00028887
1760688000005,8,0.00008708
1760716800003,8,-0.00001172
1760745600000,8,-0.00007026
1760774400002,8,-0.00015831
1760803200001,8,0.00005018
1760832000001,8,0.00005916
1760860800001,8,0.00008872
1760889600001,8,0.00005180
1760918400004,8,0.00010000
1760947200001,8,0.00010000
1760976000000,8,-0.00000872
1761004800009,8,0.00004345
1761033600000,8,0.00000839
1761062400000,8,-0.00018126
1761091200004,8,0.00010000
1761120000000,8,-0.00012629
1761148800000,8,0.00008296
1761177600000,8,0.00006066
1761206400001,8,0.00005726
1761235200004,8,0.00005996
1761264000000,8,0.00001693
1761292800000,8,0.00010000
1761321600009,8,-0.00000992
1761350400000,8,0.00010000
1761379200001,8,0.00007373
1761408000001,8,0.00010000
1761436800001,8,0.00000356
1761465600001,8,0.00010000
1761494400000,8,0.00010000
1761523200000,8,0.00010000
1761552000005,8,0.00010000
1761580800000,8,0.00010000
1761609600000,8,0.00010000
1761638400000,8,0.00001014
1761667200004,8,0.00003490
1761696000004,8,-0.00004953
1761724800005,8,-0.00001408
1761753600000,8,0.00010000
1761782400004,8,0.00008346
1761811200008,8,0.00000925
1761840000001,8,-0.00032806
1761868800000,8,-0.00034907
1761897600008,8,0.00008600
1761926400007,8,0.00010000
