calc_time,funding_interval_hours,last_funding_rate
1751328000007,8,0.00008191
1751356800002,8,0.00001541
1751385600000,8,-0.00001429
1751414400001,8,0.00001952
1751443200000,8,0.00004864
1751472000003,8,0.00005236
1751500800006,8,0.00010000
1751529600003,8,0.00009820
1751558400003,8,0.00004398
1751587200005,8,0.00001353
1751616000003,8,0.00006619
1751644800001,8,0.00002691
1751673600004,8,0.00001406
1751702400009,8,0.00003958
1751731200006,8,0.00005542
1751760000001,8,0.00003909
1751788800002,8,0.00006583
1751817600004,8,0.00008149
1751846400000,8,0.00010000
1751875200007,8,0.00010000
1751904000000,8,-0.00003011
1751932800010,8,0.00007589
1751961600003,8,0.00002787
1751990400000,8,0.00006466
1752019200002,8,0.00004903
1752048000006,8,0.00006771
1752076800001,8,0.00006268
1752105600003,8,0.00010000
1752134400000,8,0.00002808
1752163200004,8,0.00003187
1752192000004,8,0.00010000
1752220800007,8,0.00010000
1752249600001,8,0.00010000
1752278400000,8,0.00008032
1752307200001,8,0.00007671
1752336000002,8,0.00006119
1752364800006,8,0.00004151
1752393600001,8,0.00004407
1752422400003,8,0.00007205
1752451200000,8,0.00000998
1752480000000,8,0.00010000
1752508800000,8,0.00010000
1752537600002,8,0.00006134
1752566400000,8,0.00010000
1752595200000,8,0.00010000
1752624000000,8,0.00010000
1752652800000,8,0.00010000
1752681600008,8,0.00010000
1752710400003,8,0.00010000
1752739200000,8,0.00010000
1752768000000,8,0.00010000
1752796800004,8,0.00010000
1752825600000,8,0.00010000
1752854400000,8,0.00010000
1752883200009,8,0.00010000
1752912000000,8,0.00010000
1752940800002,8,0.00010000
1752969600000,8,0.00010000
1752998400000,8,0.00010000
1753027200000,8,0.00010000
1753056000001,8,0.00010000
1753084800000,8,0.00010000
1753113600001,8,0.00010000
1753142400000,8,0.00010000
1753171200010,8,0.00010000
1753200000007,8,0.00010000
1753228800000,8,0.00010000
1753257600004,8,0.00010000
1753286400002,8,0.00010000
1753315200000,8,0.00010000
1753344000001,8,0.00010000
1753372800000,8,0.00010000
1753401600000,8,0.00010000
1753430400000,8,0.00010000
1753459200000,8,0.00010000
1753488000001,8,0.00010000
1753516800005,8,0.00010000
1753545600001,8,0.00010000
1753574400001,8,0.00009322
1753603200000,8,0.00008879
1753632000008,8,0.00010000
1753660800005,8,0.00010000
1753689600000,8,0.00010000
1753718400000,8,0.00010000
1753747200001,8,0.00004494
1753776000000,8,0.00010000
1753804800000,8,0.00010000
1753833600011,8,0.00002488
1753862400000,8,0.00005083
1753891200008,8,0.00001540
1753920000000,8,0.00005162
1753948800009,8,0.00010000
1753977600000,8,-0.00001180
