calc_time,funding_interval_hours,last_funding_rate
1714521600000,8,0.00010000
1714550400000,8,0.00010000
1714579200000,8,0.00010000
1714608000000,8,0.00010000
1714636800000,8,0.00010000
1714665600002,8,0.00010000
1714694400000,8,0.00010000
1714723200000,8,0.00010000
1714752000000,8,0.00010000
1714780800000,8,0.00010000
1714809600000,8,0.00010000
1714838400000,8,0.00010000
1714867200000,8,0.00010000
1714896000000,8,0.00010000
1714924800000,8,0.00005184
1714953600000,8,0.00010000
1714982400000,8,0.00006936
1715011200000,8,0.00010000
1715040000000,8,0.00010000
1715068800000,8,0.00010000
1715097600000,8,0.00010000
1715126400000,8,0.00010000
1715155200000,8,0.00010000
1715184000000,8,0.00010000
1715212800000,8,0.00009196
1715241600000,8,0.00004530
1715270400000,8,0.00010000
1715299200000,8,-0.00001310
1715328000000,8,0.00010000
1715356800000,8,0.00010000
1715385600000,8,0.00004208
1715414400000,8,0.00010000
1715443200000,8,0.00010000
1715472000000,8,0.00010000
1715500800000,8,0.00010000
1715529600000,8,0.00010000
1715558400001,8,0.00010000
1715587200001,8,0.00006854
1715616000000,8,0.00010000
1715644800000,8,-0.00001133
1715673600000,8,-0.00000283
1715702400000,8,0.00002709
1715731200000,8,-0.00019680
1715760000000,8,0.00010000
1715788800000,8,-0.00007119
1715817600004,8,-0.00001025
1715846400000,8,0.00010000
1715875200000,8,0.00006644
1715904000000,8,0.00010000
1715932800000,8,0.00007339
1715961600000,8,0.00010000
1715990400000,8,0.00010000
1716019200000,8,0.00010000
1716048000000,8,0.00007934
1716076800000,8,0.00010000
1716105600000,8,0.00010000
1716134400000,8,0.00004136
1716163200000,8,-0.00006232
1716192000000,8,-0.00006445
1716220800003,8,0.00010000
1716249600000,8,0.00010000
1716278400001,8,0.00010000
1716307200000,8,0.00010000
1716336000000,8,0.00010000
1716364800000,8,0.00010000
1716393600000,8,0.00010000
1716422400000,8,0.00010000
1716451200000,8,0.00010000
1716480000000,8,0.00010000
1716508800000,8,0.00010000
1716537600000,8,0.00010000
1716566400000,8,0.00010000
1716595200000,8,0.00010000
1716624000000,8,0.00010000
1716652800000,8,0.00010000
1716681600000,8,0.00017075
1716710400000,8,0.00010000
1716739200000,8,0.00020202
1716768000000,8,0.00020191
1716796800000,8,0.00010734
1716825600000,8,0.00024566
1716854400000,8,0.00036507
1716883200000,8,0.00011395
1716912000000,8,0.00026828
1716940800001,8,0.00040383
1716969600000,8,0.00021332
1716998400000,8,0.00017179
1717027200000,8,0.00015983
1717056000000,8,0.00013137
1717084800000,8,0.00011516
1717113600000,8,0.00010000
1717142400000,8,0.00010212
1717171200000,8,0.00010000
