calc_time,funding_interval_hours,last_funding_rate
1719792000000,8,0.00005572
1719820800000,8,0.00002963
1719849600001,8,0.00010000
1719878400000,8,0.00007871
1719907200000,8,0.00010000
1719936000000,8,0.00010000
1719964800000,8,0.00010000
1719993600001,8,0.00010000
1720022400000,8,0.00010000
1720051200000,8,0.00010000
1720080000000,8,0.00010000
1720108800000,8,-0.00005935
1720137600000,8,-0.00018675
1720166400000,8,-0.00023153
1720195200000,8,-0.00017511
1720224000000,8,-0.00016211
1720252800000,8,0.00003680
1720281600000,8,8.0E-7
1720310400001,8,0.00007197
1720339200000,8,0.00010000
1720368000000,8,0.00004711
1720396800000,8,0.00000645
1720425600000,8,-0.00004331
1720454400000,8,0.00007207
1720483200000,8,0.00007717
1720512000001,8,0.00010000
1720540800000,8,0.00010000
1720569600000,8,0.00010000
1720598400000,8,0.00005824
1720627200000,8,0.00010000
1720656000002,8,0.00010000
1720684800002,8,0.00010000
1720713600004,8,-0.00001275
1720742400000,8,0.00010000
1720771200000,8,0.00010000
1720800000000,8,0.00010000
1720828800000,8,0.00010000
1720857600000,8,0.00010000
1720886400000,8,0.00010000
1720915200000,8,0.00007807
1720944000000,8,-0.00005977
1720972800000,8,0.00010000
1721001600000,8,0.00010000
1721030400000,8,0.00003582
1721059200000,8,-0.00002870
1721088000000,8,0.00008122
1721116800000,8,0.00010000
1721145600000,8,0.00006337
1721174400000,8,0.00010000
1721203200001,8,0.00010000
1721232000000,8,0.00003207
1721260800000,8,0.00010000
1721289600000,8,0.00010000
1721318400000,8,0.00008737
1721347200000,8,-0.00018043
1721376000000,8,0.00007746
1721404800000,8,0.00010000
1721433600001,8,0.00010000
1721462400000,8,0.00010000
1721491200000,8,0.00010000
1721520000000,8,0.00008113
1721548800000,8,0.00010000
1721577600000,8,0.00006834
1721606400000,8,0.00010000
1721635200000,8,0.00003099
1721664000000,8,-0.00003430
1721692800000,8,0.00003370
1721721600000,8,0.00009133
1721750400000,8,0.00010000
1721779200000,8,0.00000757
1721808000000,8,0.00010000
1721836800000,8,0.00010000
1721865600000,8,0.00010000
1721894400000,8,0.00010000
1721923200000,8,0.00006369
1721952000000,8,0.00010000
1721980800000,8,0.00010000
1722009600000,8,0.00010000
1722038400000,8,0.00010000
1722067200000,8,0.00010000
1722096000000,8,0.00010000
1722124800000,8,0.00010000
1722153600000,8,0.00010000
1722182400001,8,0.00010000
1722211200001,8,0.00010000
1722240000000,8,0.00004830
1722268800001,8,0.00009507
1722297600000,8,0.00008765
1722326400001,8,0.00010000
1722355200000,8,0.00010000
1722384000000,8,0.00009944
1722412800000,8,0.00010000
1722441600000,8,0.00010000
