calc_time,funding_interval_hours,last_funding_rate
1719792000000,8,0.00010000
1719820800000,8,0.00010000
1719849600001,8,0.00010000
1719878400000,8,0.00010000
1719907200000,8,0.00010000
1719936000000,8,0.00010000
1719964800000,8,0.00010000
1719993600001,8,0.00010000
1720022400000,8,0.00010000
1720051200000,8,0.00010000
1720080000000,8,0.00010000
1720108800000,8,0.00010000
1720137600000,8,-0.00010224
1720166400000,8,-0.00007371
1720195200000,8,0.00010000
1720224000000,8,-0.00006818
1720252800000,8,0.00002414
1720281600000,8,-0.00000765
1720310400001,8,-0.00001139
1720339200000,8,0.00010000
1720368000000,8,0.00010000
1720396800000,8,-0.00000151
1720425600000,8,0.00007671
1720454400000,8,0.00010000
1720483200000,8,-0.00004591
1720512000001,8,0.00005767
1720540800000,8,0.00010000
1720569600000,8,0.00005281
1720598400000,8,0.00010000
1720627200000,8,0.00010000
1720656000002,8,0.00010000
1720684800002,8,0.00010000
1720713600004,8,0.00005701
1720742400000,8,0.00010000
1720771200000,8,0.00003780
1720800000000,8,0.00010000
1720828800000,8,0.00010000
1720857600000,8,-0.00005469
1720886400000,8,0.00010000
1720915200000,8,0.00010000
1720944000000,8,0.00010000
1720972800000,8,0.00010000
1721001600000,8,0.00010000
1721030400000,8,0.00010000
1721059200000,8,0.00009246
1721088000000,8,0.00010000
1721116800000,8,0.00010000
1721145600000,8,0.00010000
1721174400000,8,0.00010000
1721203200001,8,0.00010000
1721232000000,8,0.00010000
1721260800000,8,0.00010000
1721289600000,8,0.00007892
1721318400000,8,0.00005745
1721347200000,8,0.00010000
1721376000000,8,0.00000382
1721404800000,8,0.00007291
1721433600001,8,0.00010000
1721462400000,8,0.00010000
1721491200000,8,0.00006337
1721520000000,8,0.00005212
1721548800000,8,0.00010000
1721577600000,8,0.00008518
1721606400000,8,0.00005898
1721635200000,8,0.00010000
1721664000000,8,0.00010000
1721692800000,8,0.00010000
1721721600000,8,0.00010000
1721750400000,8,0.00010000
1721779200000,8,0.00006840
1721808000000,8,0.00010000
1721836800000,8,0.00009743
1721865600000,8,0.00010000
1721894400000,8,0.00010000
1721923200000,8,0.00010000
1721952000000,8,0.00002014
1721980800000,8,0.00007186
1722009600000,8,0.00010000
1722038400000,8,0.00010000
1722067200000,8,0.00010000
1722096000000,8,0.00010000
1722124800000,8,0.00010000
1722153600000,8,0.00010000
1722182400001,8,0.00010000
1722211200001,8,0.00003730
1722240000000,8,0.00010000
1722268800001,8,0.00010000
1722297600000,8,0.00009992
1722326400001,8,0.00010000
1722355200000,8,0.00010000
1722384000000,8,0.00003315
1722412800000,8,0.00007132
1722441600000,8,-0.00008832
