calc_time,funding_interval_hours,last_funding_rate
1696118400000,8,0.00010000
1696147200000,8,0.00010000
1696176000000,8,0.00010000
1696204800000,8,0.00010000
1696233600000,8,0.00010000
1696262400000,8,0.00010000
1696291200000,8,0.00008101
1696320000000,8,0.00010000
1696348800000,8,0.00010000
1696377600000,8,-0.00002786
1696406400000,8,0.00009209
1696435200000,8,-0.00012649
1696464000000,8,-0.00015055
1696492800000,8,-0.00007154
1696521600001,8,-0.00013515
1696550400000,8,-0.00018712
1696579200000,8,-0.00012635
1696608000000,8,-0.00007410
1696636800000,8,-0.00033302
1696665600000,8,-0.00019286
1696694400000,8,-0.00008817
1696723200000,8,-0.00014214
1696752000001,8,-0.00007213
1696780800000,8,-0.00012102
1696809600000,8,0.00005628
1696838400000,8,0.00010000
1696867200000,8,-0.00012081
1696896000000,8,-0.00027384
1696924800000,8,-0.00034354
1696953600000,8,-0.00005113
1696982400000,8,0.00010000
1697011200000,8,0.00004944
1697040000000,8,-0.00001048
1697068800000,8,0.00008980
1697097600000,8,0.00010000
1697126400000,8,0.00010000
1697155200000,8,0.00010000
1697184000000,8,0.00010000
1697212800000,8,0.00010000
1697241600000,8,0.00010000
1697270400000,8,0.00010000
1697299200000,8,0.00010000
1697328000000,8,0.00010000
1697356800000,8,0.00010000
1697385600000,8,0.00010000
1697414400000,8,0.00010000
1697443200000,8,0.00010000
1697472000000,8,0.00010000
1697500800000,8,0.00010000
1697529600000,8,0.00010000
1697558400000,8,0.00010000
1697587200000,8,0.00010000
1697616000000,8,0.00010000
1697644800000,8,0.00010000
1697673600000,8,0.00010000
1697702400001,8,0.00010000
1697731200000,8,0.00010000
1697760000000,8,0.00010000
1697788800005,8,0.00010000
1697817600000,8,0.00010000
1697846400000,8,0.00010000
1697875200000,8,0.00010000
1697904000000,8,0.00010000
1697932800000,8,0.00010000
1697961600000,8,0.00010000
1697990400000,8,0.00010000
1698019200000,8,0.00010000
1698048000001,8,0.00010000
1698076800001,8,0.00010000
1698105600000,8,0.00010000
1698134400000,8,0.00010000
1698163200000,8,0.00010000
1698192000000,8,0.00010000
1698220800000,8,0.00010000
1698249600001,8,0.00010000
1698278400001,8,0.00010000
1698307200000,8,0.00010000
1698336000000,8,0.00010000
1698364800000,8,0.00010000
1698393600000,8,0.00010000
1698422400000,8,0.00010000
1698451200000,8,0.00010000
1698480000001,8,0.00010000
1698508800000,8,0.00010000
1698537600000,8,0.00010000
1698566400000,8,0.00010000
1698595200000,8,0.00010000
1698624000000,8,0.00010000
1698652800000,8,0.00010000
1698681600000,8,0.00023093
1698710400001,8,0.00010000
1698739200000,8,0.00015887
1698768000000,8,0.00016408
