calc_time,funding_interval_hours,last_funding_rate
1604188800000,8,0.00010000
1604217600000,8,0.00010000
1604246400000,8,0.00010000
1604275200000,8,0.00010000
1604304000010,8,0.00010000
1604332800000,8,0.00010000
1604361600000,8,0.00010000
1604390400004,8,0.00010000
1604419200009,8,0.00010000
1604448000000,8,0.00010000
1604476800000,8,0.00010000
1604505600005,8,0.00010000
1604534400017,8,0.00010000
1604563200001,8,0.00010000
1604592000000,8,0.00010000
1604620800000,8,0.00010000
1604649600001,8,0.00010000
1604678400001,8,0.00010000
1604707200001,8,0.00010000
1604736000000,8,0.00010000
1604764800006,8,0.00010000
1604793600000,8,0.00010000
1604822400000,8,0.00010000
1604851200000,8,0.00010000
1604880000007,8,0.00010000
1604908800001,8,0.00010000
1604937600002,8,0.00010000
1604966400003,8,0.00010000
1604995200011,8,0.00010000
1605024000000,8,0.00010000
1605052800000,8,0.00010000
1605081600009,8,0.00010000
1605110400003,8,0.00010000
1605139200001,8,0.00010000
1605168000001,8,0.00010000
1605196800000,8,0.00010000
1605225600000,8,0.00010000
1605254400000,8,0.00010000
1605283200000,8,0.00010000
1605312000005,8,-0.00128763
1605340800004,8,0.00010000
1605369600001,8,-0.00012312
1605398400001,8,0.00010000
1605427200000,8,-0.00031650
1605456000003,8,0.00010000
1605484800000,8,0.00010000
1605513600010,8,0.00010000
1605542400001,8,0.00010000
1605571200002,8,0.00013445
1605600000003,8,0.00028928
1605628800003,8,0.00032445
1605657600005,8,0.00114486
1605686400006,8,0.00043001
1605715200000,8,0.00020418
1605744000008,8,0.00018911
1605772800000,8,0.00011921
1605801600001,8,0.00057968
1605830400003,8,0.00053494
1605859200005,8,0.00068796
1605888000000,8,0.00096621
1605916800000,8,0.00052513
1605945600000,8,0.00052510
1605974400001,8,0.00138876
1606003200005,8,0.00096978
1606032000000,8,0.00062701
1606060800000,8,0.00046988
1606089600005,8,0.00145117
1606118400000,8,0.00103392
1606147200003,8,0.00148367
1606176000000,8,0.00180621
1606204800000,8,0.00163877
1606233600005,8,0.00097639
1606262400005,8,0.00081607
1606291200005,8,0.00052312
1606320000015,8,0.00092519
1606348800012,8,0.00027205
1606377600002,8,0.00010000
1606406400001,8,0.00010000
1606435200001,8,0.00010000
1606464000000,8,0.00010000
1606492800007,8,0.00010000
1606521600007,8,0.00010000
1606550400012,8,0.00010000
1606579200000,8,0.00010000
1606608000007,8,0.00010000
1606636800000,8,0.00010000
1606665600000,8,0.00010000
1606694400004,8,0.00010000
1606723200007,8,0.00010000
1606752000000,8,0.00010000
