calc_time,funding_interval_hours,last_funding_rate
1751328000007,8,6.9E-7
1751356800002,8,-0.00003187
1751385600000,8,-0.00008190
1751414400001,8,0.00000813
1751443200000,8,-0.00000696
1751472000003,8,-8.2E-7
1751500800006,8,0.00010000
1751529600003,8,0.00009381
1751558400003,8,0.00008100
1751587200005,8,0.00010000
1751616000003,8,0.00006195
1751644800001,8,-0.00002495
1751673600004,8,-0.00013932
1751702400009,8,-0.00012237
1751731200006,8,-0.00003722
1751760000001,8,-0.00009291
1751788800002,8,-0.00004374
1751817600004,8,-0.00001526
1751846400000,8,-0.00002943
1751875200007,8,-0.00004109
1751904000000,8,-0.00005705
1751932800010,8,0.00001414
1751961600003,8,-0.00009704
1751990400000,8,-0.00006095
1752019200002,8,-0.00005317
1752048000006,8,-0.00009030
1752076800001,8,0.00008321
1752105600003,8,0.00010000
1752134400000,8,0.00010000
1752163200004,8,0.00001960
1752192000004,8,0.00010000
1752220800007,8,0.00010000
1752249600001,8,0.00010000
1752278400000,8,0.00010000
1752307200001,8,0.00010000
1752336000002,8,0.00010000
1752364800006,8,0.00008265
1752393600001,8,0.00008978
1752422400003,8,0.00010000
1752451200000,8,0.00010000
1752480000000,8,0.00010000
1752508800000,8,0.00010000
1752537600002,8,0.00004182
1752566400000,8,0.00006168
1752595200000,8,-0.00000230
1752624000000,8,0.00010000
1752652800000,8,0.00010000
1752681600008,8,0.00010000
1752710400003,8,0.00010000
1752739200000,8,0.00010000
1752768000000,8,0.00010000
1752796800004,8,0.00010000
1752825600000,8,0.00015654
1752854400000,8,0.00010000
1752883200009,8,0.00010000
1752912000000,8,0.00010000
1752940800002,8,0.00010000
1752969600000,8,0.00010000
1752998400000,8,0.00010000
1753027200000,8,0.00010000
1753056000001,8,0.00010000
1753084800000,8,0.00012121
1753113600001,8,0.00012519
1753142400000,8,0.00010000
1753171200010,8,0.00010000
1753200000007,8,0.00010000
1753228800000,8,0.00010000
1753257600004,8,0.00010000
1753286400002,8,0.00003295
1753315200000,8,-0.00006315
1753344000001,8,-0.00003115
1753372800000,8,-0.00039997
1753401600000,8,-0.00036347
1753430400000,8,-0.00020102
1753459200000,8,-0.00006885
1753488000001,8,-0.00001008
1753516800005,8,-0.00004683
1753545600001,8,0.00007821
1753574400001,8,0.00005964
1753603200000,8,0.00002416
1753632000008,8,0.00002051
1753660800005,8,0.00002652
1753689600000,8,0.00010000
1753718400000,8,0.00010000
1753747200001,8,-0.00006174
1753776000000,8,-0.00005487
1753804800000,8,0.00002531
1753833600011,8,-0.00026347
1753862400000,8,-0.00003628
1753891200008,8,-0.00006686
1753920000000,8,-0.00012433
1753948800009,8,-0.00005212
1753977600000,8,-0.00023093
