calc_time,funding_interval_hours,last_funding_rate
1761955200001,8,0.00002808
1761984000000,8,0.00002545
1762012800000,8,0.00010000
1762041600007,8,-0.00001119
1762070400000,8,0.00003132
1762099200001,8,0.00004337
1762128000000,8,0.00010000
1762156800010,8,-0.00012705
1762185600000,8,-0.00006634
1762214400002,8,0.00010000
1762243200004,8,0.00005935
1762272000000,8,0.00008308
1762300800000,8,0.00010000
1762329600000,8,0.00010000
1762358400004,8,0.00001643
1762387200001,8,0.00004413
1762416000000,8,0.00010000
1762444800001,8,-0.00006588
1762473600005,8,-0.00030488
1762502400003,8,-0.00076454
1762531200005,8,-0.00051413
1762560000011,8,-0.00004306
1762588800015,8,0.00000840
1762617600001,8,-0.00005520
1762646400004,8,-0.00030104
1762675200000,8,0.00004440
1762704000005,8,-0.00002205
1762732800000,8,6.8E-7
1762761600000,8,-0.00002818
1762790400003,8,0.00000507
1762819200007,8,0.00010000
1762848000000,8,0.00008047
1762876800009,8,0.00004653
1762905600000,8,0.00010000
1762934400002,8,-0.00003332
1762963200000,8,0.00006050
1762992000002,8,0.00006183
1763020800000,8,-0.00008413
1763049600001,8,0.00000900
1763078400000,8,0.00000357
1763107200000,8,0.00010000
1763136000001,8,0.00010000
1763164800005,8,0.00010000
1763193600000,8,-0.00013798
1763222400001,8,-0.00021076
1763251200001,8,0.00005405
1763280000000,8,-0.00003882
1763308800000,8,0.00010000
1763337600003,8,0.00002359
1763366400003,8,0.00010000
1763395200000,8,0.00009290
1763424000002,8,0.00010000
1763452800004,8,0.00010000
1763481600000,8,0.00010000
1763510400000,8,0.00010000
1763539200000,8,0.00010000
1763568000008,8,0.00010000
1763596800000,8,0.00010000
1763625600000,8,0.00010000
1763654400000,8,0.00010000
1763683200001,8,-0.00003664
1763712000000,8,0.00010000
1763740800001,8,0.00010000
1763769600004,8,0.00001755
1763798400000,8,0.00010000
1763827200000,8,0.00005445
1763856000000,8,0.00000956
1763884800008,8,0.00001539
1763913600003,8,-0.00005212
1763942400004,8,-0.00011150
1763971200000,8,0.00004375
1764000000006,8,-0.00010249
1764028800000,8,-0.00008968
1764057600009,8,0.00002066
1764086400007,8,-0.00016822
1764115200001,8,0.00010000
1764144000001,8,0.00010000
1764172800000,8,0.00010000
1764201600013,8,-0.00001278
1764230400000,8,0.00010000
1764259200004,8,0.00010000
1764288000008,8,0.00010000
1764316800000,8,0.00002172
1764345600008,8,0.00001311
1764374400000,8,0.00010000
1764403200005,8,-0.00018350
1764432000001,8,0.00003743
1764460800003,8,0.00004211
1764489600000,8,0.00001937
1764518400004,8,0.00003909
