calc_time,funding_interval_hours,last_funding_rate
1759276800000,8,0.00010000
1759305600000,8,0.00010000
1759334400000,8,0.00006588
1759363200000,8,0.00010000
1759392000013,8,-0.00000124
1759420800000,8,0.00009371
1759449600006,8,0.00010000
1759478400006,8,0.00010000
1759507200000,8,0.00010000
1759536000001,8,0.00010000
1759564800000,8,0.00009677
1759593600000,8,-0.00015920
1759622400000,8,0.00010000
1759651200003,8,0.00010000
1759680000009,8,0.00010000
1759708800004,8,0.00002893
1759737600002,8,0.00005417
1759766400004,8,0.00010000
1759795200000,8,0.00010000
1759824000003,8,0.00010000
1759852800000,8,0.00010000
1759881600000,8,0.00010000
1759910400006,8,0.00010000
1759939200002,8,0.00010000
1759968000001,8,0.00010000
1759996800000,8,0.00010000
1760025600000,8,0.00001804
1760054400005,8,0.00010000
1760083200002,8,0.00010000
1760112000014,8,0.00010000
1760140800000,8,-0.00314577
1760169600003,8,-0.00017428
1760198400000,8,-0.00039898
1760227200004,8,-0.00011104
1760256000002,8,-0.00004604
1760284800000,8,-0.00011005
1760313600003,8,0.00000289
1760342400002,8,-0.00009046
1760371200003,8,-0.00004184
1760400000000,8,0.00001395
1760428800000,8,-0.00004317
1760457600000,8,-0.00006605
1760486400006,8,0.00001186
1760515200002,8,0.00003715
1760544000000,8,-0.00004959
1760572800000,8,-0.00020001
1760601600003,8,-0.00001925
1760630400002,8,-0.00000706
1760659200001,8,-0.00009844
1760688000005,8,-0.00020963
1760716800003,8,-0.00014649
1760745600000,8,-0.00003267
1760774400002,8,-0.00004245
1760803200001,8,-0.00005838
1760832000001,8,-0.00014453
1760860800001,8,-0.00010222
1760889600001,8,-0.00011040
1760918400004,8,-0.00001724
1760947200001,8,0.00003054
1760976000000,8,-0.00000794
1761004800009,8,0.00010000
1761033600000,8,0.00003534
1761062400000,8,0.00010000
1761091200004,8,0.00010000
1761120000000,8,-0.00004041
1761148800000,8,-0.00012942
1761177600000,8,0.00002277
1761206400001,8,-0.00011175
1761235200004,8,-0.00008354
1761264000000,8,0.00010000
1761292800000,8,0.00004091
1761321600009,8,0.00005984
1761350400000,8,0.00010000
1761379200001,8,-0.00006952
1761408000001,8,-0.00000778
1761436800001,8,0.00005842
1761465600001,8,-0.00002623
1761494400000,8,0.00010000
1761523200000,8,0.00007659
1761552000005,8,-0.00007310
1761580800000,8,-0.00005774
1761609600000,8,0.00009257
1761638400000,8,-0.00048543
1761667200004,8,-0.00014696
1761696000004,8,-0.00021575
1761724800005,8,-0.00028023
1761753600000,8,0.00001027
1761782400004,8,-0.00001019
1761811200008,8,-0.00012355
1761840000001,8,-0.00031873
1761868800000,8,-0.00038802
1761897600008,8,-0.00017808
1761926400007,8,0.00003199
