calc_time,funding_interval_hours,last_funding_rate
1733011200000,8,0.00027623
1733040000000,8,0.00029095
1733068800000,8,0.00037277
1733097600001,8,0.00044660
1733126400001,8,0.00031124
1733155200000,8,0.00028596
1733184000000,8,0.00044038
1733212800000,8,0.00048718
1733241600000,8,0.00034690
1733270400000,8,0.00045927
1733299200000,8,0.00056254
1733328000000,8,0.00050350
1733356800001,8,0.00031383
1733385600000,8,0.00057260
1733414400000,8,0.00065933
1733443200000,8,0.00041977
1733472000000,8,0.00047836
1733500800000,8,0.00010927
1733529600000,8,0.00042684
1733558400000,8,0.00019149
1733587200000,8,0.00034305
1733616000000,8,0.00047761
1733644800000,8,0.00038311
1733673600000,8,0.00030547
1733702400000,8,0.00029511
1733731200000,8,0.00026234
1733760000001,8,0.00010000
1733788800007,8,0.00010000
1733817600000,8,0.00010000
1733846400000,8,0.00010000
1733875200000,8,0.00010000
1733904000000,8,0.00010000
1733932800001,8,0.00010000
1733961600001,8,0.00010000
1733990400000,8,0.00010000
1734019200001,8,0.00010000
1734048000000,8,0.00010000
1734076800000,8,0.00010000
1734105600001,8,0.00010000
1734134400000,8,0.00010000
1734163200000,8,0.00010000
1734192000000,8,0.00010000
1734220800000,8,0.00010000
1734249600000,8,0.00010000
1734278400000,8,0.00010000
1734307200000,8,0.00010000
1734336000001,8,0.00010000
1734364800000,8,0.00010000
1734393600000,8,0.00010000
1734422400000,8,0.00010000
1734451200000,8,0.00010000
1734480000000,8,0.00010000
1734508800000,8,0.00009106
1734537600000,8,0.00010000
1734566400000,8,0.00004658
1734595200000,8,0.00006312
1734624000000,8,0.00000827
1734652800000,8,-0.00015148
1734681600001,8,0.00010000
1734710400014,8,-0.00003472
1734739200000,8,0.00010000
1734768000000,8,0.00010000
1734796800001,8,-0.00004056
1734825600000,8,0.00005661
1734854400000,8,0.00010000
1734883200000,8,0.00000614
1734912000000,8,0.00008668
1734940800000,8,0.00010000
1734969600001,8,0.00010000
1734998400000,8,0.00010000
1735027200000,8,0.00010000
1735056000001,8,0.00010000
1735084800001,8,0.00010000
1735113600000,8,0.00010000
1735142400000,8,0.00010000
1735171200000,8,0.00010000
1735200000000,8,0.00010000
1735228800000,8,0.00010000
1735257600000,8,0.00010000
1735286400000,8,0.00010000
1735315200000,8,0.00004518
1735344000001,8,0.00010000
1735372800000,8,0.00010000
1735401600000,8,0.00010000
1735430400000,8,0.00010000
1735459200000,8,0.00010000
1735488000000,8,0.00010000
1735516800000,8,0.00010000
1735545600001,8,0.00010000
1735574400000,8,0.00006001
1735603200000,8,0.00010000
1735632000000,8,0.00004015
1735660800000,8,0.00010000
