calc_time,funding_interval_hours,last_funding_rate
1725148800000,8,-0.00023075
1725177600001,8,-0.00002364
1725206400000,8,0.00005367
1725235200001,8,0.00000181
1725264000001,8,0.00010000
1725292800000,8,0.00003058
1725321600000,8,-0.00006690
1725350400001,8,-0.00012329
1725379200000,8,-0.00000267
1725408000000,8,0.00007246
1725436800000,8,0.00010000
1725465600000,8,0.00006714
1725494400000,8,0.00008369
1725523200000,8,0.00006298
1725552000005,8,-0.00014926
1725580800000,8,0.00007616
1725609600001,8,0.00010000
1725638400000,8,0.00010000
1725667200000,8,0.00002683
1725696000000,8,0.00007020
1725724800000,8,0.00005412
1725753600000,8,0.00010000
1725782400000,8,0.00010000
1725811200000,8,0.00010000
1725840000000,8,0.00010000
1725868800000,8,0.00010000
1725897600001,8,0.00010000
1725926400000,8,0.00010000
1725955200000,8,0.00010000
1725984000000,8,0.00010000
1726012800000,8,0.00010000
1726041600000,8,0.00010000
1726070400000,8,0.00010000
1726099200000,8,-0.00004477
1726128000000,8,0.00004275
1726156800000,8,0.00006285
1726185600000,8,0.00010000
1726214400001,8,0.00010000
1726243200001,8,0.00010000
1726272000000,8,0.00003298
1726300800000,8,0.00010000
1726329600001,8,0.00005077
1726358400000,8,-6.6E-7
1726387200000,8,0.00010000
1726416000000,8,0.00009153
1726444800000,8,0.00007913
1726473600001,8,0.00006436
1726502400000,8,-0.00005078
1726531200001,8,-0.00002881
1726560000000,8,-0.00005532
1726588800000,8,0.00007801
1726617600000,8,0.00010000
1726646400000,8,0.00010000
1726675200004,8,0.00010000
1726704000000,8,0.00009786
1726732800000,8,0.00010000
1726761600001,8,0.00010000
1726790400000,8,0.00010000
1726819200001,8,0.00010000
1726848000000,8,0.00010000
1726876800001,8,0.00010000
1726905600000,8,0.00010000
1726934400000,8,0.00010000
1726963200000,8,0.00010000
1726992000000,8,0.00010000
1727020800000,8,0.00010000
1727049600000,8,0.00010000
1727078400000,8,0.00010000
1727107200000,8,0.00010000
1727136000000,8,0.00010000
1727164800000,8,0.00010000
1727193600001,8,0.00008327
1727222400000,8,0.00010000
1727251200003,8,0.00010000
1727280000000,8,0.00010000
1727308800005,8,0.00010000
1727337600000,8,0.00010000
1727366400000,8,0.00010000
1727395200000,8,0.00010000
1727424000000,8,0.00010000
1727452800000,8,0.00010000
1727481600000,8,0.00010000
1727510400001,8,0.00010000
1727539200000,8,0.00010000
1727568000001,8,0.00010000
1727596800000,8,0.00010000
1727625600000,8,0.00010000
1727654400000,8,0.00010000
1727683200001,8,0.00010000
1727712000000,8,0.00010000
