calc_time,funding_interval_hours,last_funding_rate
1696118400000,8,-0.00003672
1696147200000,8,0.00010000
1696176000000,8,0.00010000
1696204800000,8,0.00010000
1696233600000,8,0.00000393
1696262400000,8,0.00008457
1696291200000,8,-0.00009998
1696320000000,8,0.00008295
1696348800000,8,0.00004739
1696377600000,8,-0.00026955
1696406400000,8,-0.00001561
1696435200000,8,-0.00024985
1696464000000,8,0.00010000
1696492800000,8,0.00010000
1696521600001,8,-0.00048806
1696550400000,8,-0.00003549
1696579200000,8,0.00008755
1696608000000,8,0.00010000
1696636800000,8,0.00008300
1696665600000,8,0.00010000
1696694400000,8,0.00003997
1696723200000,8,0.00010000
1696752000001,8,0.00010000
1696780800000,8,0.00006043
1696809600000,8,0.00010000
1696838400000,8,0.00010000
1696867200000,8,-0.00028040
1696896000000,8,-0.00002177
1696924800000,8,-0.00002025
1696953600000,8,0.00002117
1696982400000,8,-0.00005694
1697011200000,8,0.00010000
1697040000000,8,0.00000995
1697068800000,8,0.00010000
1697097600000,8,0.00010000
1697126400000,8,0.00010000
1697155200000,8,0.00010000
1697184000000,8,0.00005753
1697212800000,8,0.00010000
1697241600000,8,0.00010000
1697270400000,8,0.00010000
1697299200000,8,0.00010000
1697328000000,8,0.00010000
1697356800000,8,0.00010000
1697385600000,8,0.00010000
1697414400000,8,0.00010000
1697443200000,8,0.00010000
1697472000000,8,0.00005903
1697500800000,8,0.00005213
1697529600000,8,0.00002562
1697558400000,8,0.00001705
1697587200000,8,-0.00018839
1697616000000,8,-0.00017806
1697644800000,8,-0.00031174
1697673600000,8,-0.00036300
1697702400001,8,-0.00027596
1697731200000,8,-0.00023159
1697760000000,8,0.00001971
1697788800005,8,0.00004435
1697817600000,8,0.00010000
1697846400000,8,0.00010000
1697875200000,8,0.00010000
1697904000000,8,0.00010000
1697932800000,8,0.00010000
1697961600000,8,0.00010000
1697990400000,8,0.00009435
1698019200000,8,0.00010000
1698048000001,8,0.00004903
1698076800001,8,0.00010000
1698105600000,8,0.00010000
1698134400000,8,0.00010000
1698163200000,8,0.00010000
1698192000000,8,0.00010000
1698220800000,8,0.00010000
1698249600001,8,0.00010000
1698278400001,8,0.00010000
1698307200000,8,0.00010000
1698336000000,8,0.00010000
1698364800000,8,0.00010000
1698393600000,8,0.00010000
1698422400000,8,0.00010000
1698451200000,8,0.00010000
1698480000001,8,0.00010000
1698508800000,8,0.00010000
1698537600000,8,0.00010000
1698566400000,8,0.00018800
1698595200000,8,0.00013602
1698624000000,8,0.00010000
1698652800000,8,0.00010000
1698681600000,8,0.00010000
1698710400001,8,0.00010000
1698739200000,8,0.00010000
1698768000000,8,0.00010000
