calc_time,funding_interval_hours,last_funding_rate
1698796800000,8,0.00023314
1698825600000,8,0.00010000
1698854400000,8,0.00010000
1698883200001,8,0.00043600
1698912000000,8,0.00043531
1698940800000,8,0.00016340
1698969600000,8,0.00010000
1698998400000,8,0.00010000
1699027200000,8,0.00010000
1699056000000,8,0.00010000
1699084800000,8,0.00010000
1699113600000,8,0.00010000
1699142400000,8,0.00016689
1699171200000,8,0.00022532
1699200000000,8,0.00018102
1699228800000,8,0.00010000
1699257600001,8,0.00010000
1699286400000,8,0.00010000
1699315200001,8,0.00018954
1699344000000,8,0.00016492
1699372800000,8,0.00010000
1699401600000,8,0.00012825
1699430400000,8,0.00020213
1699459200000,8,0.00011899
1699488000000,8,0.00012916
1699516800000,8,0.00015359
1699545600000,8,0.00035976
1699574400000,8,0.00010000
1699603200000,8,0.00032445
1699632000000,8,0.00015123
1699660800000,8,0.00010652
1699689600000,8,0.00024826
1699718400000,8,0.00052417
1699747200000,8,0.00043083
1699776000000,8,0.00029967
1699804800001,8,0.00032771
1699833600000,8,0.00047969
1699862400000,8,0.00037400
1699891200000,8,0.00038308
1699920000000,8,0.00032138
1699948800000,8,0.00019326
1699977600001,8,0.00012135
1700006400000,8,0.00010000
1700035200000,8,0.00010000
1700064000000,8,0.00022043
1700092800000,8,0.00010537
1700121600000,8,0.00037274
1700150400001,8,0.00019257
1700179200000,8,0.00010000
1700208000001,8,0.00010000
1700236800001,8,0.00010000
1700265600000,8,0.00010000
1700294400000,8,0.00010000
1700323200000,8,0.00010000
1700352000000,8,0.00010000
1700380800000,8,0.00010000
1700409600000,8,0.00010000
1700438400000,8,0.00010000
1700467200000,8,0.00013640
1700496000000,8,0.00010974
1700524800000,8,0.00010000
1700553600000,8,0.00010000
1700582400000,8,0.00010000
1700611200000,8,0.00010000
1700640000000,8,0.00010000
1700668800000,8,0.00010000
1700697600000,8,0.00010000
1700726400000,8,0.00010000
1700755200001,8,0.00010000
1700784000000,8,0.00010000
1700812800000,8,0.00010000
1700841600000,8,0.00010000
1700870400000,8,0.00010000
1700899200000,8,0.00010000
1700928000000,8,0.00010000
1700956800000,8,0.00010000
1700985600000,8,0.00010000
1701014400000,8,0.00010000
1701043200000,8,0.00010000
1701072000001,8,0.00010000
1701100800000,8,0.00010000
1701129600000,8,0.00010000
1701158400000,8,0.00010000
1701187200000,8,0.00010000
1701216000001,8,0.00010000
1701244800000,8,0.00010000
1701273600000,8,0.00010000
1701302400000,8,0.00010000
1701331200000,8,0.00010000
1701360000000,8,0.00010000
