calc_time,funding_interval_hours,last_funding_rate
1635724800009,8,0.00028744
1635753600014,8,0.00011623
1635782400001,8,0.00025587
1635811200000,8,0.00018086
1635840000007,8,0.00057908
1635868800010,8,0.00080548
1635897600019,8,0.00049777
1635926400000,8,0.00059853
1635955200005,8,0.00027456
1635984000006,8,0.00044504
1636012800004,8,0.00084680
1636041600004,8,0.00055642
1636070400000,8,0.00047855
1636099200013,8,0.00026905
1636128000016,8,0.00011821
1636156800010,8,0.00018144
1636185600000,8,0.00039785
1636214400007,8,0.00010000
1636243200013,8,0.00010000
1636272000005,8,0.00028828
1636300800004,8,0.00050005
1636329600001,8,0.00075056
1636358400000,8,0.00066940
1636387200000,8,0.00064467
1636416000000,8,0.00052421
1636444800014,8,0.00073305
1636473600001,8,0.00054728
1636502400000,8,0.00051890
1636531200003,8,0.00045605
1636560000001,8,0.00071904
1636588800008,8,0.00010000
1636617600012,8,0.00010000
1636646400007,8,0.00014283
1636675200000,8,0.00010000
1636704000000,8,0.00010000
1636732800004,8,0.00010000
1636761600000,8,0.00010000
1636790400004,8,0.00012723
1636819200006,8,0.00013663
1636848000010,8,0.00010000
1636876800001,8,0.00010000
1636905600000,8,0.00010000
1636934400008,8,0.00010000
1636963200000,8,0.00043917
1636992000000,8,0.00034568
1637020800000,8,0.00017315
1637049600001,8,0.00010000
1637078400018,8,0.00010000
1637107200005,8,0.00010000
1637136000007,8,0.00010000
1637164800003,8,0.00010000
1637193600017,8,0.00010000
1637222400007,8,0.00010000
1637251200011,8,0.00010000
1637280000000,8,0.00010000
1637308800000,8,0.00010000
1637337600005,8,0.00010000
1637366400012,8,0.00010000
1637395200000,8,0.00010000
1637424000007,8,0.00010000
1637452800000,8,0.00010000
1637481600006,8,0.00010000
1637510400000,8,0.00010000
1637539200004,8,0.00010000
1637568000000,8,0.00010000
1637596800000,8,0.00010000
1637625600004,8,0.00010000
1637654400010,8,0.00010000
1637683200005,8,0.00021751
1637712000001,8,0.00010000
1637740800003,8,0.00039595
1637769600010,8,0.00020112
1637798400000,8,0.00025858
1637827200010,8,0.00047159
1637856000000,8,0.00050291
1637884800000,8,0.00055142
1637913600000,8,0.00025043
1637942400016,8,0.00010000
1637971200005,8,0.00010000
1638000000008,8,0.00010000
1638028800007,8,0.00010000
1638057600018,8,0.00010000
1638086400000,8,0.00010000
1638115200004,8,0.00010000
1638144000002,8,0.00010000
1638172800004,8,0.00010000
1638201600000,8,0.00010000
1638230400000,8,0.00010000
1638259200006,8,0.00010000
1638288000000,8,0.00010000
