calc_time,funding_interval_hours,last_funding_rate
1606780800000,8,0.00039869
1606809600003,8,0.00058752
1606838400000,8,0.00031592
1606867200001,8,0.00019429
1606896000011,8,0.00045805
1606924800005,8,0.00010000
1606953600001,8,0.00010000
1606982400031,8,0.00010000
1607011200000,8,0.00077331
1607040000006,8,0.00037142
1607068800009,8,0.00015116
1607097600000,8,0.00010000
1607126400000,8,0.00027833
1607155200000,8,0.00010000
1607184000000,8,0.00016022
1607212800004,8,0.00010000
1607241600000,8,0.00010000
1607270400001,8,0.00010000
1607299200000,8,0.00010000
1607328000008,8,0.00010000
1607356800000,8,0.00010000
1607385600003,8,0.00029366
1607414400003,8,0.00017744
1607443200033,8,0.00010000
1607472000000,8,0.00013842
1607500800010,8,0.00010000
1607529600000,8,0.00010000
1607558400000,8,0.00010000
1607587200000,8,0.00010000
1607616000007,8,0.00010000
1607644800000,8,0.00017393
1607673600016,8,0.00012389
1607702400010,8,0.00010000
1607731200009,8,0.00010000
1607760000002,8,0.00010000
1607788800000,8,0.00010000
1607817600007,8,0.00010000
1607846400000,8,0.00010000
1607875200000,8,0.00010000
1607904000000,8,0.00010000
1607932800000,8,0.00010000
1607961600000,8,0.00010000
1607990400006,8,0.00010000
1608019200001,8,0.00010000
1608048000000,8,0.00010000
1608076800001,8,0.00010000
1608105600000,8,0.00010000
1608134400000,8,0.00102460
1608163200000,8,0.00050069
1608192000000,8,0.00073138
1608220800011,8,0.00133961
1608249600000,8,0.00026396
1608278400000,8,0.00050887
1608307200000,8,0.00061589
1608336000000,8,0.00064688
1608364800018,8,0.00052066
1608393600000,8,0.00088042
1608422400001,8,0.00072872
1608451200011,8,0.00030872
1608480000023,8,0.00058382
1608508800011,8,0.00019993
1608537600000,8,0.00041128
1608566400000,8,0.00017551
1608595200001,8,0.00013065
1608624000006,8,0.00012634
1608652800000,8,0.00010000
1608681600000,8,0.00033124
1608710400000,8,0.00019732
1608739200000,8,0.00010000
1608768000012,8,0.00010000
1608796800009,8,0.00010000
1608825600001,8,0.00010000
1608854400000,8,0.00010000
1608883200000,8,0.00010000
1608912000000,8,0.00010889
1608940800009,8,0.00010000
1608969600001,8,0.00010000
1608998400006,8,0.00010000
1609027200000,8,0.00037063
1609056000000,8,0.00049062
1609084800001,8,0.00068798
1609113600015,8,0.00067850
1609142400019,8,0.00096296
1609171200000,8,0.00077510
1609200000004,8,0.00063783
1609228800003,8,0.00076943
1609257600000,8,0.00062907
1609286400001,8,0.00075238
1609315200001,8,0.00090448
1609344000012,8,0.00055831
1609372800009,8,0.00078059
1609401600000,8,0.00039102
1609430400010,8,0.00034870
