calc_time,funding_interval_hours,last_funding_rate
1604188800000,8,0.00010000
1604217600000,8,0.00010000
1604246400000,8,0.00010000
1604275200000,8,0.00010000
1604304000010,8,0.00010000
1604332800000,8,0.00010000
1604361600000,8,0.00010000
1604390400004,8,0.00010000
1604419200009,8,0.00010000
1604448000000,8,0.00010000
1604476800000,8,0.00010000
1604505600005,8,-0.00007081
1604534400017,8,-0.00009351
1604563200001,8,-0.00067839
1604592000000,8,0.00010000
1604620800000,8,0.00010000
1604649600001,8,0.00010017
1604678400001,8,-0.00028677
1604707200001,8,0.00010000
1604736000000,8,0.00010000
1604764800006,8,0.00010000
1604793600000,8,0.00004735
1604822400000,8,-0.00233085
1604851200000,8,0.00010000
1604880000007,8,-0.00001543
1604908800001,8,-0.00016676
1604937600002,8,0.00009635
1604966400003,8,0.00010000
1604995200011,8,0.00052399
1605024000000,8,0.00010000
1605052800000,8,0.00029192
1605081600009,8,0.00010000
1605110400003,8,0.00019727
1605139200001,8,0.00010000
1605168000001,8,0.00070099
1605196800000,8,0.00010000
1605225600000,8,0.00010000
1605254400000,8,-0.00028073
1605283200000,8,0.00013454
1605312000005,8,0.00067880
1605340800004,8,0.00010000
1605369600001,8,0.00010000
1605398400001,8,0.00023972
1605427200000,8,0.00061361
1605456000003,8,0.00045612
1605484800000,8,-0.00027242
1605513600010,8,0.00010000
1605542400001,8,0.00131152
1605571200002,8,0.00005657
1605600000003,8,0.00010000
1605628800003,8,-0.00003719
1605657600005,8,0.00089877
1605686400006,8,0.00010000
1605715200000,8,0.00010000
1605744000008,8,0.00010000
1605772800000,8,0.00010000
1605801600001,8,-0.00104952
1605830400003,8,-0.00003856
1605859200005,8,-0.00025099
1605888000000,8,0.00145151
1605916800000,8,0.00048036
1605945600000,8,0.00151979
1605974400001,8,0.00258554
1606003200005,8,0.00133991
1606032000000,8,0.00037035
1606060800000,8,0.00029477
1606089600005,8,0.00104162
1606118400000,8,0.00078642
1606147200003,8,0.00127205
1606176000000,8,0.00080547
1606204800000,8,0.00185991
1606233600005,8,0.00031235
1606262400005,8,0.00049125
1606291200005,8,0.00059092
1606320000015,8,0.00134576
1606348800012,8,0.00021643
1606377600002,8,0.00010000
1606406400001,8,0.00010000
1606435200001,8,0.00010000
1606464000000,8,0.00010000
1606492800007,8,0.00010000
1606521600007,8,0.00010000
1606550400012,8,0.00010000
1606579200000,8,0.00010000
1606608000007,8,0.00010000
1606636800000,8,0.00010000
1606665600000,8,0.00010000
1606694400004,8,0.00010000
1606723200007,8,0.00010000
1606752000000,8,0.00010000
