calc_time,funding_interval_hours,last_funding_rate
1680307200000,8,0.00004764
1680336000000,8,0.00010000
1680364800018,8,0.00010000
1680393600013,8,0.00010000
1680422400014,8,0.00010000
1680451200001,8,0.00010000
1680480000000,8,0.00007097
1680508800013,8,0.00008293
1680537600011,8,0.00010000
1680566400002,8,0.00010000
1680595200017,8,0.00010000
1680624000008,8,0.00010000
1680652800000,8,0.00010000
1680681600016,8,0.00010000
1680710400004,8,0.00010000
1680739200000,8,0.00010000
1680768000011,8,0.00010000
1680796800000,8,0.00010000
1680825600006,8,0.00010000
1680854400005,8,0.00010000
1680883200000,8,0.00006307
1680912000000,8,0.00010000
1680940800014,8,0.00010000
1680969600018,8,0.00005557
1680998400013,8,0.00007050
1681027200024,8,0.00006952
1681056000010,8,0.00008112
1681084800000,8,0.00009600
1681113600010,8,0.00010000
1681142400006,8,0.00008964
1681171200008,8,0.00010000
1681200000007,8,0.00010000
1681228800016,8,0.00010000
1681257600006,8,0.00010000
1681286400008,8,0.00010000
1681315200014,8,0.00010000
1681344000027,8,0.00010000
1681372800010,8,0.00010000
1681401600000,8,0.00010000
1681430400001,8,0.00010000
1681459200008,8,0.00010000
1681488000007,8,0.00010000
1681516800007,8,0.00010000
1681545600007,8,0.00010000
1681574400011,8,0.00010000
1681603200014,8,0.00010000
1681632000007,8,0.00010000
1681660800002,8,0.00010000
1681689600017,8,0.00010000
1681718400006,8,0.00010000
1681747200000,8,0.00010000
1681776000013,8,0.00010000
1681804800017,8,0.00010000
1681833600000,8,0.00010000
1681862400022,8,0.00010000
1681891200014,8,0.00010000
1681920000000,8,0.00001160
1681948800010,8,0.00010000
1681977600012,8,0.00010000
1682006400012,8,0.00010000
1682035200009,8,0.00010000
1682064000009,8,0.00010000
1682092800003,8,0.00010000
1682121600000,8,0.00002441
1682150400000,8,-0.00003605
1682179200016,8,0.00001931
1682208000009,8,-0.00006207
1682236800020,8,0.00005270
1682265600007,8,0.00002401
1682294400000,8,0.00006213
1682323200008,8,0.00009604
1682352000006,8,0.00010000
1682380800014,8,0.00004696
1682409600009,8,0.00007921
1682438400015,8,0.00003094
1682467200015,8,-0.00001247
1682496000013,8,-0.00004884
1682524800001,8,0.00010000
1682553600014,8,-0.00041561
1682582400008,8,-0.00016201
1682611200005,8,0.00004550
1682640000011,8,0.00002769
1682668800007,8,0.00008534
1682697600006,8,0.00008509
1682726400004,8,0.00008101
1682755200016,8,0.00009713
1682784000001,8,0.00010000
1682812800008,8,0.00008152
1682841600000,8,-0.00003669
1682870400010,8,0.00009313
