calc_time,funding_interval_hours,last_funding_rate
1777593600000,8,0.00010000
1777622400005,8,0.00010000
1777651200000,8,0.00010000
1777680000006,8,0.00010000
1777708800000,8,0.00010000
1777737600010,8,0.00010000
1777766400005,8,0.00010000
1777795200003,8,0.00010000
1777824000000,8,0.00010000
1777852800000,8,0.00010000
1777881600000,8,0.00010000
1777910400003,8,0.00010000
1777939200000,8,0.00010000
1777968000011,8,0.00010000
1777996800000,8,0.00010000
1778025600010,8,0.00010000
1778054400000,8,0.00010000
1778083200002,8,0.00010000
1778112000000,8,0.00010000
1778140800000,8,0.00010000
1778169600004,8,0.00010000
1778198400003,8,0.00010000
1778227200002,8,0.00010000
1778256000003,8,0.00010000
1778284800000,8,0.00010000
1778313600001,8,0.00010000
1778342400002,8,0.00010000
1778371200003,8,0.00010000
1778400000000,8,0.00010000
1778428800000,8,0.00010000
1778457600000,8,0.00010000
1778486400000,8,0.00010000
1778515200000,8,0.00010000
1778544000002,8,0.00010000
1778572800008,8,0.00010000
1778601600000,8,0.00010000
1778630400010,8,0.00010000
1778659200003,8,0.00010000
1778688000001,8,0.00010000
1778716800005,8,0.00010000
1778745600000,8,0.00010000
1778774400000,8,0.00010000
1778803200000,8,0.00010000
1778832000016,8,0.00010000
1778860800012,8,0.00010000
1778889600005,8,0.00010000
1778918400000,8,0.00010000
1778947200005,8,0.00010000
1778976000000,8,0.00010000
1779004800010,8,0.00010000
1779033600009,8,0.00010000
1779062400007,8,0.00010000
1779091200002,8,0.00010000
1779120000007,8,0.00010000
1779148800001,8,0.00010000
1779177600001,8,0.00010000
1779206400009,8,0.00010000
1779235200001,8,0.00010000
1779264000006,8,0.00010000
1779292800000,8,0.00010000
1779321600001,8,0.00010000
1779350400000,8,0.00010000
1779379200000,8,0.00010000
1779408000000,8,0.00010000
1779436800004,8,0.00010000
1779465600001,8,0.00010000
1779494400009,8,0.00010000
1779523200001,8,0.00010000
1779552000003,8,0.00010000
1779580800011,8,0.00010000
1779609600008,8,0.00010000
1779638400000,8,0.00010000
1779667200001,8,0.00010000
1779696000001,8,0.00010000
1779724800001,8,0.00010000
1779753600000,8,0.00010000
1779782400003,8,0.00010000
1779811200000,8,0.00010000
1779840000000,8,0.00010000
1779868800004,8,0.00010000
1779897600009,8,0.00010000
1779926400001,8,0.00010000
1779955200000,8,0.00010000
1779984000001,8,0.00010000
1780012800000,8,0.00010000
1780041600001,8,0.00010000
1780070400008,8,0.00010000
1780099200000,8,0.00010000
1780128000001,8,0.00010000
1780156800000,8,0.00010000
1780185600000,8,0.00010000
1780214400000,8,0.00010000
1780243200004,8,0.00010000
