calc_time,funding_interval_hours,last_funding_rate
1627776000005,8,0.00010000
1627804800016,8,0.00010000
1627833600001,8,0.00010000
1627862400000,8,0.00010000
1627891200014,8,0.00010000
1627920000021,8,0.00010000
1627948800000,8,0.00010000
1627977600000,8,0.00010000
1628006400009,8,0.00010000
1628035200000,8,0.00010000
1628064000000,8,0.00010000
1628092800003,8,0.00010000
1628121600000,8,0.00010000
1628150400000,8,0.00010000
1628179200001,8,0.00010194
1628208000000,8,0.00010000
1628236800004,8,0.00010000
1628265600003,8,0.00010000
1628294400015,8,0.00017964
1628323200001,8,0.00013994
1628352000002,8,0.00057549
1628380800000,8,0.00031014
1628409600002,8,0.00022565
1628438400018,8,0.00025136
1628467200000,8,0.00010000
1628496000000,8,0.00012233
1628524800002,8,0.00010000
1628553600000,8,0.00013435
1628582400003,8,0.00018125
1628611200000,8,0.00024500
1628640000006,8,0.00015242
1628668800003,8,0.00032506
1628697600000,8,0.00041409
1628726400013,8,0.00028542
1628755200001,8,0.00010000
1628784000000,8,0.00018220
1628812800000,8,0.00010000
1628841600000,8,0.00010000
1628870400002,8,0.00013008
1628899200006,8,0.00010458
1628928000000,8,0.00029733
1628956800000,8,0.00010998
1628985600003,8,0.00021955
1629014400000,8,0.00027631
1629043200007,8,0.00040055
1629072000012,8,0.00069957
1629100800003,8,0.00086870
1629129600010,8,0.00020261
1629158400018,8,0.00084422
1629187200015,8,0.00048943
1629216000006,8,0.00059362
1629244800000,8,0.00010000
1629273600000,8,0.00010000
1629302400011,8,0.00010000
1629331200000,8,0.00043629
1629360000014,8,0.00019732
1629388800000,8,0.00010000
1629417600000,8,0.00012284
1629446400001,8,0.00053092
1629475200001,8,0.00060041
1629504000005,8,0.00053411
1629532800001,8,0.00058059
1629561600000,8,0.00023414
1629590400005,8,0.00010000
1629619200007,8,0.00023923
1629648000002,8,0.00023249
1629676800003,8,0.00010000
1629705600005,8,0.00039220
1629734400002,8,0.00041888
1629763200006,8,0.00037756
1629792000004,8,0.00071925
1629820800000,8,0.00025647
1629849600015,8,0.00010000
1629878400000,8,0.00010000
1629907200000,8,0.00010000
1629936000001,8,0.00010000
1629964800016,8,0.00010000
1629993600004,8,0.00010000
1630022400013,8,0.00010000
1630051200001,8,0.00010000
1630080000004,8,0.00010000
1630108800000,8,0.00009474
1630137600000,8,0.00010000
1630166400000,8,0.00010000
1630195200000,8,0.00010000
1630224000002,8,0.00010000
1630252800005,8,0.00014102
1630281600013,8,0.00010000
1630310400008,8,0.00020770
1630339200000,8,0.00010000
1630368000000,8,0.00031369
1630396800007,8,0.00010000
1630425600003,8,0.00059460
