calc_time,funding_interval_hours,last_funding_rate
1677628800016,8,0.00010000
1677657600000,8,0.00010000
1677686400008,8,0.00010000
1677715200009,8,0.00010000
1677744000013,8,0.00010000
1677772800000,8,0.00010000
1677801600000,8,0.00010000
1677830400013,8,0.00004167
1677859200000,8,0.00010000
1677888000001,8,0.00010000
1677916800008,8,0.00010000
1677945600012,8,0.00010000
1677974400000,8,0.00007093
1678003200000,8,0.00003434
1678032000015,8,0.00005534
1678060800007,8,0.00000221
1678089600017,8,0.00010000
1678118400000,8,-0.00001731
1678147200009,8,0.00010000
1678176000016,8,0.00010000
1678204800017,8,0.00004475
1678233600000,8,0.00003871
1678262400014,8,0.00010000
1678291200021,8,0.00010000
1678320000010,8,0.00010000
1678348800013,8,0.00010000
1678377600002,8,0.00010000
1678406400000,8,-0.00004059
1678435200000,8,0.00008590
1678464000005,8,0.00005770
1678492800011,8,0.00001128
1678521600003,8,-0.00002817
1678550400011,8,-0.00005662
1678579200001,8,0.00004579
1678608000000,8,0.00010000
1678636800005,8,-0.00014036
1678665600010,8,-0.00011146
1678694400018,8,0.00010000
1678723200003,8,0.00006600
1678752000010,8,-0.00001271
1678780800009,8,0.00010000
1678809600010,8,0.00010000
1678838400011,8,0.00010000
1678867200000,8,0.00010000
1678896000012,8,0.00010000
1678924800004,8,0.00008045
1678953600018,8,0.00009741
1678982400005,8,0.00010000
1679011200017,8,-0.00010344
1679040000010,8,-0.00003446
1679068800003,8,0.00010000
1679097600012,8,0.00010000
1679126400000,8,0.00010000
1679155200016,8,0.00010000
1679184000013,8,0.00010000
1679212800024,8,0.00010000
1679241600000,8,0.00010000
1679270400005,8,0.00010000
1679299200012,8,0.00010000
1679328000015,8,0.00010000
1679356800006,8,0.00004558
1679385600004,8,0.00004505
1679414400003,8,0.00010000
1679443200000,8,0.00010000
1679472000003,8,0.00010000
1679500800000,8,0.00010000
1679529600016,8,0.00003672
1679558400001,8,-0.00004151
1679587200013,8,0.00010000
1679616000013,8,0.00004592
1679644800012,8,0.00001834
1679673600027,8,0.00010000
1679702400015,8,-0.00000930
1679731200011,8,0.00010000
1679760000011,8,0.00010000
1679788800000,8,0.00010000
1679817600015,8,0.00004052
1679846400000,8,-0.00001074
1679875200019,8,-0.00006440
1679904000009,8,0.00006610
1679932800000,8,0.00010000
1679961600007,8,0.00004156
1679990400000,8,0.00004810
1680019200013,8,0.00003033
1680048000010,8,0.00004805
1680076800006,8,0.00003759
1680105600014,8,0.00010000
1680134400000,8,-0.00003291
1680163200000,8,0.00010000
1680192000006,8,0.00010000
1680220800003,8,0.00005295
1680249600006,8,0.00009008
1680278400011,8,0.00002052
