calc_time,funding_interval_hours,last_funding_rate
1667260800000,8,0.00006077
1667289600000,8,0.00010000
1667318400000,8,0.00010000
1667347200000,8,0.00002548
1667376000000,8,0.00003910
1667404800019,8,-0.00005874
1667433600011,8,0.00003199
1667462400016,8,0.00010000
1667491200005,8,0.00010000
1667520000000,8,0.00010000
1667548800004,8,0.00010000
1667577600020,8,0.00010000
1667606400009,8,0.00010000
1667635200007,8,-0.00002306
1667664000018,8,0.00010000
1667692800009,8,0.00010000
1667721600000,8,0.00010000
1667750400010,8,-0.00002772
1667779200012,8,-0.00002254
1667808000014,8,0.00007001
1667836800006,8,-0.00001194
1667865600000,8,0.00010000
1667894400001,8,-0.00011162
1667923200005,8,0.00010000
1667952000000,8,-0.00044837
1667980800013,8,0.00004207
1668009600004,8,-0.00014453
1668038400006,8,-0.00095315
1668067200000,8,-0.00080065
1668096000015,8,-0.00001708
1668124800000,8,0.00006098
1668153600015,8,0.00010000
1668182400027,8,0.00010000
1668211200007,8,0.00010000
1668240000016,8,-0.00000565
1668268800000,8,0.00010000
1668297600004,8,0.00010000
1668326400000,8,0.00010000
1668355200017,8,0.00010000
1668384000000,8,0.00010000
1668412800000,8,0.00010000
1668441600000,8,0.00010000
1668470400014,8,0.00008554
1668499200009,8,0.00010000
1668528000010,8,0.00010000
1668556800011,8,0.00010000
1668585600004,8,0.00010000
1668614400008,8,0.00010000
1668643200000,8,0.00010000
1668672000000,8,0.00005463
1668700800006,8,0.00010000
1668729600004,8,0.00010000
1668758400016,8,0.00010000
1668787200000,8,0.00010000
1668816000000,8,0.00010000
1668844800004,8,0.00010000
1668873600024,8,0.00010000
1668902400015,8,0.00010000
1668931200004,8,0.00010000
1668960000000,8,0.00010000
1668988800006,8,0.00010000
1669017600015,8,0.00010000
1669046400000,8,0.00010000
1669075200000,8,0.00010000
1669104000000,8,0.00006934
1669132800000,8,-0.00073620
1669161600000,8,0.00001761
1669190400011,8,0.00006719
1669219200014,8,0.00010000
1669248000007,8,0.00010000
1669276800014,8,0.00008473
1669305600013,8,-0.00002306
1669334400004,8,0.00010000
1669363200015,8,0.00010000
1669392000000,8,0.00010000
1669420800011,8,0.00010000
1669449600000,8,0.00010000
1669478400000,8,0.00010000
1669507200012,8,0.00008116
1669536000000,8,0.00008649
1669564800003,8,0.00010000
1669593600015,8,0.00010000
1669622400004,8,0.00010000
1669651200011,8,0.00010000
1669680000000,8,0.00010000
1669708800015,8,0.00010000
1669737600000,8,0.00010000
1669766400007,8,0.00010000
1669795200000,8,0.00010000
1669824000015,8,0.00010000
