calc_time,funding_interval_hours,last_funding_rate
1733011200000,8,0.00010000
1733040000000,8,0.00020692
1733068800000,8,0.00022770
1733097600001,8,0.00040409
1733126400001,8,0.00031138
1733155200000,8,0.00022001
1733184000000,8,0.00046666
1733212800000,8,0.00045590
1733241600000,8,0.00016432
1733270400000,8,0.00045627
1733299200000,8,0.00047854
1733328000000,8,0.00055749
1733356800001,8,0.00038451
1733385600000,8,0.00065995
1733414400000,8,0.00052123
1733443200000,8,0.00038003
1733472000000,8,0.00058912
1733500800000,8,0.00010017
1733529600000,8,0.00078604
1733558400000,8,0.00035427
1733587200000,8,0.00023529
1733616000000,8,0.00047993
1733644800000,8,0.00015434
1733673600000,8,0.00012444
1733702400000,8,0.00023195
1733731200000,8,0.00023198
1733760000001,8,0.00010000
1733788800007,8,0.00010000
1733817600000,8,0.00010000
1733846400000,8,0.00010000
1733875200000,8,0.00010000
1733904000000,8,0.00010000
1733932800001,8,0.00010000
1733961600001,8,0.00010000
1733990400000,8,0.00010000
1734019200001,8,0.00010000
1734048000000,8,0.00010000
1734076800000,8,0.00010000
1734105600001,8,0.00010000
1734134400000,8,0.00010000
1734163200000,8,0.00010000
1734192000000,8,0.00010000
1734220800000,8,0.00010000
1734249600000,8,0.00010000
1734278400000,8,0.00010000
1734307200000,8,0.00010000
1734336000001,8,0.00010000
1734364800000,8,0.00010000
1734393600000,8,0.00010000
1734422400000,8,0.00010000
1734451200000,8,0.00010000
1734480000000,8,0.00010000
1734508800000,8,0.00010000
1734537600000,8,0.00010000
1734566400000,8,0.00010000
1734595200000,8,0.00010000
1734624000000,8,0.00010000
1734652800000,8,0.00010000
1734681600001,8,0.00008565
1734710400014,8,0.00010000
1734739200000,8,0.00010000
1734768000000,8,0.00010000
1734796800001,8,0.00010000
1734825600000,8,0.00006206
1734854400000,8,0.00010000
1734883200000,8,0.00010000
1734912000000,8,0.00006812
1734940800000,8,0.00010000
1734969600001,8,0.00010000
1734998400000,8,0.00010000
1735027200000,8,0.00010000
1735056000001,8,0.00010000
1735084800001,8,0.00010000
1735113600000,8,0.00010000
1735142400000,8,0.00010000
1735171200000,8,0.00010000
1735200000000,8,0.00010000
1735228800000,8,0.00010000
1735257600000,8,0.00010000
1735286400000,8,0.00010000
1735315200000,8,0.00010000
1735344000001,8,0.00010000
1735372800000,8,0.00010000
1735401600000,8,0.00010000
1735430400000,8,0.00010000
1735459200000,8,0.00010000
1735488000000,8,0.00010000
1735516800000,8,0.00010000
1735545600001,8,0.00010000
1735574400000,8,0.00010000
1735603200000,8,0.00010000
1735632000000,8,0.00010000
1735660800000,8,0.00010000
