calc_time,funding_interval_hours,last_funding_rate
1730419200000,8,0.00010000
1730448000000,8,0.00010000
1730476800000,8,0.00010000
1730505600000,8,0.00010000
1730534400000,8,0.00010000
1730563200000,8,0.00010000
1730592000000,8,0.00005956
1730620800000,8,0.00006603
1730649600000,8,-0.00000118
1730678400000,8,-0.00000208
1730707200000,8,-0.00003630
1730736000000,8,-0.00002030
1730764800000,8,0.00006691
1730793600003,8,0.00010000
1730822400001,8,0.00010000
1730851200000,8,0.00010000
1730880000000,8,0.00010000
1730908800000,8,0.00010000
1730937600000,8,0.00010000
1730966400000,8,0.00010000
1730995200000,8,0.00010000
1731024000000,8,0.00010000
1731052800000,8,0.00010000
1731081600000,8,0.00010000
1731110400000,8,0.00010000
1731139200000,8,0.00010000
1731168000000,8,0.00010000
1731196800000,8,0.00010000
1731225600000,8,0.00021902
1731254400000,8,0.00021712
1731283200001,8,0.00025076
1731312000000,8,0.00017427
1731340800000,8,0.00010000
1731369600002,8,0.00018461
1731398400000,8,0.00047767
1731427200000,8,0.00026434
1731456000000,8,0.00021526
1731484800010,8,0.00010000
1731513600000,8,0.00010207
1731542400001,8,0.00018251
1731571200000,8,0.00022651
1731600000000,8,0.00010000
1731628800000,8,0.00010000
1731657600000,8,0.00010000
1731686400000,8,0.00010000
1731715200001,8,0.00010000
1731744000001,8,0.00010000
1731772800000,8,0.00010000
1731801600000,8,0.00010000
1731830400000,8,0.00010000
1731859200001,8,0.00019468
1731888000000,8,0.00010000
1731916800000,8,0.00022092
1731945600000,8,0.00019442
1731974400000,8,0.00020574
1732003200000,8,0.00015208
1732032000000,8,0.00010000
1732060800003,8,0.00010000
1732089600000,8,0.00010000
1732118400000,8,0.00010000
1732147200001,8,0.00010000
1732176000000,8,0.00010000
1732204800001,8,0.00010000
1732233600000,8,0.00021232
1732262400000,8,0.00017232
1732291200001,8,0.00021814
1732320000000,8,0.00010229
1732348800000,8,0.00029599
1732377600000,8,0.00017214
1732406400001,8,0.00025007
1732435200000,8,0.00010951
1732464000000,8,0.00019796
1732492800000,8,0.00010000
1732521600000,8,0.00026421
1732550400000,8,0.00010000
1732579200000,8,0.00017143
1732608000000,8,0.00015047
1732636800000,8,0.00010000
1732665600000,8,0.00010000
1732694400000,8,0.00017387
1732723200001,8,0.00023065
1732752000000,8,0.00023628
1732780800000,8,0.00026722
1732809600000,8,0.00010647
1732838400000,8,0.00015453
1732867200000,8,0.00022415
1732896000000,8,0.00042256
1732924800000,8,0.00027957
1732953600000,8,0.00017256
1732982400000,8,0.00019501
