calc_time,funding_interval_hours,last_funding_rate
1606780800000,8,0.00045929
1606809600003,8,0.00043287
1606838400000,8,0.00011546
1606867200001,8,0.00010000
1606896000011,8,0.00010000
1606924800005,8,0.00010000
1606953600001,8,0.00010000
1606982400031,8,0.00010000
1607011200000,8,0.00025455
1607040000006,8,0.00012703
1607068800009,8,0.00010000
1607097600000,8,0.00010000
1607126400000,8,0.00010000
1607155200000,8,0.00010000
1607184000000,8,0.00010000
1607212800004,8,0.00010000
1607241600000,8,0.00010000
1607270400001,8,0.00010000
1607299200000,8,0.00010000
1607328000008,8,0.00010000
1607356800000,8,0.00010000
1607385600003,8,0.00010000
1607414400003,8,0.00010000
1607443200033,8,0.00010000
1607472000000,8,0.00010000
1607500800010,8,0.00010000
1607529600000,8,0.00010000
1607558400000,8,0.00010000
1607587200000,8,0.00010000
1607616000007,8,0.00010000
1607644800000,8,0.00010000
1607673600016,8,0.00010000
1607702400010,8,0.00010000
1607731200009,8,0.00010000
1607760000002,8,-0.00002135
1607788800000,8,0.00004314
1607817600007,8,0.00010000
1607846400000,8,0.00010000
1607875200000,8,0.00010000
1607904000000,8,0.00010000
1607932800000,8,0.00010000
1607961600000,8,0.00010000
1607990400006,8,0.00010000
1608019200001,8,0.00010000
1608048000000,8,0.00010000
1608076800001,8,0.00010000
1608105600000,8,0.00010000
1608134400000,8,0.00046054
1608163200000,8,0.00010000
1608192000000,8,0.00021355
1608220800011,8,0.00054618
1608249600000,8,0.00028532
1608278400000,8,0.00053548
1608307200000,8,0.00045032
1608336000000,8,0.00010000
1608364800018,8,0.00038032
1608393600000,8,0.00070544
1608422400001,8,0.00078228
1608451200011,8,0.00037486
1608480000023,8,0.00038896
1608508800011,8,0.00041795
1608537600000,8,0.00030249
1608566400000,8,0.00023741
1608595200001,8,0.00010000
1608624000006,8,0.00010000
1608652800000,8,0.00019956
1608681600000,8,0.00011310
1608710400000,8,0.00010000
1608739200000,8,0.00010214
1608768000012,8,0.00010000
1608796800009,8,0.00010000
1608825600001,8,0.00027216
1608854400000,8,0.00018528
1608883200000,8,0.00010000
1608912000000,8,0.00034905
1608940800009,8,0.00010000
1608969600001,8,0.00016965
1608998400006,8,0.00010000
1609027200000,8,0.00019940
1609056000000,8,0.00025468
1609084800001,8,0.00071164
1609113600015,8,0.00043463
1609142400019,8,0.00036133
1609171200000,8,0.00071278
1609200000004,8,0.00037693
1609228800003,8,0.00048930
1609257600000,8,0.00039914
1609286400001,8,0.00048979
1609315200001,8,0.00076836
1609344000012,8,0.00062880
1609372800009,8,0.00053292
1609401600000,8,0.00060345
1609430400010,8,0.00036744
