calc_time,funding_interval_hours,last_funding_rate
1761955200001,8,0.00009727
1761984000000,8,0.00005591
1762012800000,8,0.00006352
1762041600007,8,0.00010000
1762070400000,8,0.00006179
1762099200001,8,-0.00005269
1762128000000,8,-0.00004468
1762156800010,8,-0.00000281
1762185600000,8,0.00004750
1762214400002,8,0.00010000
1762243200004,8,0.00007905
1762272000000,8,0.00010000
1762300800000,8,0.00010000
1762329600000,8,0.00010000
1762358400004,8,0.00003275
1762387200001,8,0.00004603
1762416000000,8,0.00006061
1762444800001,8,0.00009629
1762473600005,8,0.00007480
1762502400003,8,0.00010000
1762531200005,8,0.00004287
1762560000011,8,0.00006612
1762588800015,8,0.00005902
1762617600001,8,0.00005769
1762646400004,8,-0.00005327
1762675200000,8,0.00006948
1762704000005,8,-0.00001583
1762732800000,8,0.00005159
1762761600000,8,-0.00004036
1762790400003,8,-0.00000498
1762819200007,8,-0.00000399
1762848000000,8,0.00000895
1762876800009,8,0.00005620
1762905600000,8,0.00004108
1762934400002,8,-0.00002570
1762963200000,8,0.00004081
1762992000002,8,-0.00006117
1763020800000,8,0.00009402
1763049600001,8,0.00010000
1763078400000,8,-0.00009716
1763107200000,8,0.00010000
1763136000001,8,0.00006638
1763164800005,8,0.00004855
1763193600000,8,0.00001686
1763222400001,8,0.00005900
1763251200001,8,-0.00002016
1763280000000,8,0.00006153
1763308800000,8,-0.00006708
1763337600003,8,0.00010000
1763366400003,8,0.00010000
1763395200000,8,0.00010000
1763424000002,8,0.00010000
1763452800004,8,0.00010000
1763481600000,8,0.00010000
1763510400000,8,0.00010000
1763539200000,8,0.00008582
1763568000008,8,0.00010000
1763596800000,8,0.00010000
1763625600000,8,0.00010000
1763654400000,8,0.00010000
1763683200001,8,-0.00003503
1763712000000,8,0.00010000
1763740800001,8,0.00008169
1763769600004,8,0.00002341
1763798400000,8,0.00008665
1763827200000,8,0.00005699
1763856000000,8,0.00007853
1763884800008,8,-0.00003593
1763913600003,8,0.00000531
1763942400004,8,-0.00004130
1763971200000,8,0.00001937
1764000000006,8,0.00005877
1764028800000,8,-0.00005023
1764057600009,8,0.00001280
1764086400007,8,-0.00001615
1764115200001,8,0.00010000
1764144000001,8,0.00010000
1764172800000,8,-0.00001346
1764201600013,8,0.00010000
1764230400000,8,0.00009119
1764259200004,8,0.00002347
1764288000008,8,0.00005647
1764316800000,8,-0.00004268
1764345600008,8,0.00004557
1764374400000,8,-0.00004144
1764403200005,8,-0.00005381
1764432000001,8,0.00003160
1764460800003,8,0.00008837
1764489600000,8,0.00004039
1764518400004,8,0.00010000
