calc_time,funding_interval_hours,last_funding_rate
1756684800000,8,-0.00015969
1756713600000,8,-0.00008817
1756742400001,8,0.00010000
1756771200000,8,0.00010000
1756800000005,8,0.00010000
1756828800007,8,0.00007608
1756857600006,8,0.00010000
1756886400002,8,0.00010000
1756915200002,8,0.00010000
1756944000002,8,0.00010000
1756972800000,8,0.00010000
1757001600000,8,0.00002825
1757030400001,8,0.00003128
1757059200006,8,0.00000881
1757088000000,8,0.00010000
1757116800000,8,0.00010000
1757145600005,8,0.00010000
1757174400000,8,0.00010000
1757203200000,8,0.00010000
1757232000000,8,0.00010000
1757260800000,8,0.00010000
1757289600007,8,0.00010000
1757318400000,8,0.00010000
1757347200000,8,0.00010000
1757376000000,8,0.00010000
1757404800000,8,0.00010000
1757433600000,8,0.00010000
1757462400000,8,0.00010000
1757491200002,8,0.00007857
1757520000000,8,0.00010000
1757548800000,8,0.00010000
1757577600000,8,0.00010000
1757606400001,8,0.00010000
1757635200002,8,0.00010000
1757664000001,8,0.00010000
1757692800005,8,0.00010000
1757721600005,8,0.00010000
1757750400002,8,0.00010000
1757779200000,8,0.00010000
1757808000006,8,0.00010000
1757836800000,8,0.00010000
1757865600001,8,0.00010000
1757894400006,8,0.00000669
1757923200002,8,-0.00000756
1757952000001,8,0.00001456
1757980800001,8,0.00001320
1758009600000,8,-0.00001323
1758038400000,8,0.00009820
1758067200001,8,0.00004906
1758096000000,8,-0.00001860
1758124800003,8,0.00009386
1758153600006,8,0.00010000
1758182400002,8,0.00010000
1758211200000,8,0.00010000
1758240000000,8,0.00010000
1758268800005,8,0.00009545
1758297600000,8,0.00010000
1758326400000,8,4.6E-7
1758355200000,8,0.00008361
1758384000002,8,-0.00000700
1758412800000,8,0.00001361
1758441600000,8,0.00010000
1758470400000,8,0.00003018
1758499200005,8,0.00001565
1758528000003,8,0.00000728
1758556800000,8,0.00001226
1758585600000,8,0.00004473
1758614400001,8,0.00006576
1758643200000,8,0.00005091
1758672000003,8,0.00008709
1758700800001,8,-0.00002029
1758729600002,8,0.00010000
1758758400000,8,0.00010000
1758787200001,8,-0.00006965
1758816000000,8,0.00010000
1758844800000,8,0.00010000
1758873600000,8,0.00004203
1758902400008,8,-0.00001851
1758931200000,8,0.00003941
1758960000010,8,0.00010000
1758988800003,8,0.00001789
1759017600000,8,0.00010000
1759046400000,8,0.00010000
1759075200000,8,0.00010000
1759104000000,8,0.00010000
1759132800002,8,0.00008713
1759161600001,8,0.00001443
1759190400002,8,0.00003346
1759219200005,8,-0.00000196
1759248000000,8,-0.00002907
