calc_time,funding_interval_hours,last_funding_rate
1759276800000,8,0.00010000
1759305600000,8,0.00010000
1759334400000,8,0.00005360
1759363200000,8,0.00005982
1759392000013,8,0.00009803
1759420800000,8,0.00010000
1759449600006,8,0.00010000
1759478400006,8,0.00010000
1759507200000,8,0.00010000
1759536000001,8,0.00010000
1759564800000,8,0.00010000
1759593600000,8,0.00010000
1759622400000,8,0.00010000
1759651200003,8,0.00010000
1759680000009,8,0.00010000
1759708800004,8,0.00010000
1759737600002,8,0.00010000
1759766400004,8,0.00010000
1759795200000,8,0.00010000
1759824000003,8,0.00010000
1759852800000,8,0.00010000
1759881600000,8,-0.00001814
1759910400006,8,0.00010000
1759939200002,8,0.00010000
1759968000001,8,0.00008931
1759996800000,8,0.00004899
1760025600000,8,0.00006773
1760054400005,8,0.00010000
1760083200002,8,0.00010000
1760112000014,8,0.00010000
1760140800000,8,-0.00104292
1760169600003,8,-0.00020457
1760198400000,8,-0.00045307
1760227200004,8,-0.00036897
1760256000002,8,-0.00019792
1760284800000,8,-0.00004761
1760313600003,8,0.00010000
1760342400002,8,0.00000838
1760371200003,8,0.00003159
1760400000000,8,0.00001618
1760428800000,8,-0.00002660
1760457600000,8,-0.00012898
1760486400006,8,-0.00002367
1760515200002,8,0.00007658
1760544000000,8,-0.00007576
1760572800000,8,-0.00012021
1760601600003,8,-0.00004480
1760630400002,8,0.00001498
1760659200001,8,0.00009460
1760688000005,8,0.00010000
1760716800003,8,-0.00009027
1760745600000,8,0.00000335
1760774400002,8,0.00003867
1760803200001,8,0.00010000
1760832000001,8,0.00010000
1760860800001,8,0.00000864
1760889600001,8,0.00007736
1760918400004,8,-0.00000595
1760947200001,8,0.00000512
1760976000000,8,0.00009446
1761004800009,8,0.00010000
1761033600000,8,0.00000911
1761062400000,8,0.00010000
1761091200004,8,0.00010000
1761120000000,8,-0.00002620
1761148800000,8,0.00001956
1761177600000,8,0.00005804
1761206400001,8,0.00010000
1761235200004,8,0.00007755
1761264000000,8,0.00010000
1761292800000,8,0.00010000
1761321600009,8,0.00000636
1761350400000,8,0.00009509
1761379200001,8,0.00009734
1761408000001,8,0.00010000
1761436800001,8,0.00010000
1761465600001,8,0.00010000
1761494400000,8,0.00003682
1761523200000,8,0.00010000
1761552000005,8,0.00003104
1761580800000,8,-0.00004582
1761609600000,8,0.00005854
1761638400000,8,0.00003774
1761667200004,8,0.00009966
1761696000004,8,-0.00006804
1761724800005,8,-0.00016420
1761753600000,8,0.00001010
1761782400004,8,0.00008351
1761811200008,8,-0.00001359
1761840000001,8,-0.00022861
1761868800000,8,-0.00011316
1761897600008,8,0.00003656
1761926400007,8,0.00008057
