calc_time,funding_interval_hours,last_funding_rate
1646092800002,8,0.00010000
1646121600001,8,0.00010000
1646150400000,8,0.00010000
1646179200000,8,0.00010000
1646208000000,8,0.00010000
1646236800002,8,0.00010000
1646265600000,8,0.00010000
1646294400000,8,0.00010000
1646323200005,8,0.00010000
1646352000018,8,0.00010000
1646380800000,8,0.00010000
1646409600000,8,0.00010000
1646438400006,8,0.00005192
1646467200004,8,0.00001520
1646496000000,8,0.00003064
1646524800004,8,-0.00008875
1646553600000,8,0.00005669
1646582400013,8,0.00007500
1646611200008,8,0.00003909
1646640000006,8,-0.00001000
1646668800000,8,0.00008669
1646697600008,8,-0.00010024
1646726400002,8,0.00010000
1646755200000,8,0.00010000
1646784000008,8,0.00006224
1646812800000,8,0.00010000
1646841600004,8,0.00010000
1646870400000,8,0.00010000
1646899200017,8,0.00005560
1646928000000,8,-0.00003951
1646956800008,8,0.00002542
1646985600000,8,-0.00005910
1647014400001,8,0.00008211
1647043200010,8,0.00010000
1647072000001,8,0.00005025
1647100800002,8,0.00006255
1647129600008,8,0.00002116
1647158400000,8,0.00010000
1647187200002,8,-0.00002698
1647216000014,8,-0.00010352
1647244800005,8,0.00010000
1647273600002,8,0.00010000
1647302400008,8,0.00010000
1647331200000,8,-0.00000321
1647360000006,8,-0.00004856
1647388800013,8,0.00010000
1647417600000,8,0.00009131
1647446400008,8,0.00005316
1647475200004,8,0.00010000
1647504000000,8,0.00010000
1647532800004,8,0.00010000
1647561600000,8,0.00010000
1647590400000,8,0.00004709
1647619200017,8,0.00005917
1647648000008,8,0.00010000
1647676800015,8,0.00010000
1647705600000,8,0.00010000
1647734400000,8,0.00010000
1647763200001,8,0.00010000
1647792000002,8,0.00010000
1647820800013,8,0.00010000
1647849600004,8,0.00010000
1647878400010,8,0.00010000
1647907200012,8,0.00010000
1647936000001,8,0.00010000
1647964800022,8,0.00010000
1647993600007,8,0.00010000
1648022400000,8,0.00008504
1648051200006,8,-0.00003582
1648080000013,8,-0.00001813
1648108800006,8,0.00010000
1648137600020,8,0.00010000
1648166400010,8,0.00010000
1648195200001,8,0.00010000
1648224000014,8,0.00010000
1648252800020,8,0.00010000
1648281600006,8,0.00004979
1648310400000,8,0.00010000
1648339200004,8,0.00007576
1648368000001,8,0.00000727
1648396800006,8,-0.00001708
1648425600012,8,0.00010000
1648454400007,8,0.00010000
1648483200000,8,0.00010000
1648512000000,8,0.00010000
1648540800015,8,0.00010000
1648569600000,8,0.00008269
1648598400000,8,0.00010000
1648627200002,8,0.00010000
1648656000028,8,0.00010000
1648684800017,8,0.00010000
1648713600000,8,0.00010000
1648742400015,8,0.00010000
