calc_time,funding_interval_hours,last_funding_rate
1740787200000,8,0.00010000
1740816000000,8,0.00010000
1740844800001,8,0.00010000
1740873600000,8,-0.00001177
1740902400000,8,0.00004989
1740931200000,8,0.00008374
1740960000001,8,0.00007091
1740988800000,8,0.00000312
1741017600000,8,0.00010000
1741046400001,8,-0.00008035
1741075200005,8,0.00002743
1741104000000,8,0.00002165
1741132800000,8,0.00010000
1741161600000,8,0.00007289
1741190400000,8,0.00010000
1741219200000,8,0.00010000
1741248000001,8,0.00007828
1741276800000,8,-0.00003134
1741305600000,8,-0.00002852
1741334400001,8,0.00010000
1741363200000,8,0.00010000
1741392000000,8,0.00010000
1741420800001,8,0.00010000
1741449600001,8,-0.00000466
1741478400001,8,-0.00022180
1741507200000,8,-0.00019272
1741536000000,8,-0.00003602
1741564800000,8,-0.00009821
1741593600000,8,-0.00017263
1741622400000,8,-0.00004114
1741651200000,8,-0.00003053
1741680000000,8,0.00004443
1741708800001,8,-0.00031051
1741737600000,8,-0.00048316
1741766400000,8,-0.00046489
1741795200001,8,-0.00077068
1741824000000,8,-0.00023801
1741852800000,8,-0.00015964
1741881600000,8,0.00001701
1741910400000,8,-0.00005106
1741939200000,8,-0.00010540
1741968000000,8,-0.00032090
1741996800000,8,-0.00073553
1742025600000,8,-0.00060071
1742054400000,8,-0.00073917
1742083200000,8,-0.00055835
1742112000000,8,-0.00065083
1742140800000,8,-0.00169726
1742169600000,8,-0.00067455
1742198400000,8,-0.00050515
1742227200000,8,-0.00013571
1742256000000,8,-0.00007169
1742284800000,8,0.00008243
1742313600000,8,0.00010000
1742342400000,8,0.00010000
1742371200000,8,0.00010000
1742400000000,8,0.00004769
1742428800000,8,0.00001159
1742457600000,8,0.00007202
1742486400000,8,0.00010000
1742515200000,8,0.00010000
1742544000000,8,0.00003016
1742572800000,8,0.00010000
1742601600000,8,-0.00004496
1742630400004,8,-0.00000979
1742659200000,8,-0.00004604
1742688000000,8,0.00010000
1742716800000,8,0.00010000
1742745600000,8,-0.00016723
1742774400000,8,-0.00020545
1742803200000,8,0.00001138
1742832000000,8,-0.00001777
1742860800001,8,-0.00013713
1742889600000,8,-0.00004121
1742918400000,8,-0.00011332
1742947200000,8,-0.00015397
1742976000000,8,0.00007814
1743004800001,8,0.00004190
1743033600001,8,0.00010000
1743062400001,8,0.00010000
1743091200002,8,0.00010000
1743120000001,8,0.00010000
1743148800001,8,0.00003694
1743177600000,8,0.00010000
1743206400000,8,0.00010000
1743235200000,8,0.00010000
1743264000000,8,0.00010000
1743292800000,8,-0.00006133
1743321600000,8,-0.00002308
1743350400000,8,-0.00006013
1743379200000,8,0.00009312
1743408000000,8,0.00010000
1743436800000,8,0.00010000
