calc_time,funding_interval_hours,last_funding_rate
1761955200001,8,0.00002037
1761984000000,8,0.00010000
1762012800000,8,0.00010000
1762041600007,8,0.00010000
1762070400000,8,0.00003236
1762099200001,8,0.00000534
1762128000000,8,0.00010000
1762156800010,8,-0.00008604
1762185600000,8,-0.00003821
1762214400002,8,-0.00020861
1762243200004,8,0.00003344
1762272000000,8,-0.00004525
1762300800000,8,0.00006283
1762329600000,8,0.00002093
1762358400004,8,0.00001165
1762387200001,8,-0.00010210
1762416000000,8,-0.00013882
1762444800001,8,0.00004698
1762473600005,8,0.00010000
1762502400003,8,0.00010000
1762531200005,8,0.00004857
1762560000011,8,0.00010000
1762588800015,8,0.00010000
1762617600001,8,0.00007660
1762646400004,8,0.00004167
1762675200000,8,0.00005861
1762704000005,8,0.00001762
1762732800000,8,0.00009006
1762761600000,8,-0.00001935
1762790400003,8,0.00004968
1762819200007,8,0.00010000
1762848000000,8,-0.00001487
1762876800009,8,0.00009864
1762905600000,8,-0.00000823
1762934400002,8,0.00003421
1762963200000,8,-0.00000375
1762992000002,8,-0.00010553
1763020800000,8,-0.00002757
1763049600001,8,0.00010000
1763078400000,8,-0.00009650
1763107200000,8,0.00009084
1763136000001,8,0.00002159
1763164800005,8,0.00005315
1763193600000,8,0.00001575
1763222400001,8,-0.00001880
1763251200001,8,0.00004068
1763280000000,8,-0.00011762
1763308800000,8,-0.00004159
1763337600003,8,0.00003076
1763366400003,8,0.00010000
1763395200000,8,-0.00006530
1763424000002,8,0.00002699
1763452800004,8,0.00010000
1763481600000,8,-0.00006013
1763510400000,8,0.00010000
1763539200000,8,-0.00004405
1763568000008,8,-0.00007630
1763596800000,8,0.00008851
1763625600000,8,0.00010000
1763654400000,8,0.00010000
1763683200001,8,0.00002643
1763712000000,8,-0.00005497
1763740800001,8,0.00010000
1763769600004,8,0.00002337
1763798400000,8,0.00010000
1763827200000,8,-0.00000458
1763856000000,8,0.00008730
1763884800008,8,-0.00002935
1763913600003,8,0.00007708
1763942400004,8,0.00001796
1763971200000,8,0.00010000
1764000000006,8,0.00001404
1764028800000,8,-0.00005004
1764057600009,8,0.00008654
1764086400007,8,0.00002329
1764115200001,8,0.00010000
1764144000001,8,0.00008332
1764172800000,8,0.00006581
1764201600013,8,0.00010000
1764230400000,8,0.00007006
1764259200004,8,0.00010000
1764288000008,8,-0.00001310
1764316800000,8,0.00010000
1764345600008,8,0.00004589
1764374400000,8,0.00001564
1764403200005,8,-0.00002961
1764432000001,8,0.00010000
1764460800003,8,-0.00002636
1764489600000,8,0.00010000
1764518400004,8,0.00000452
