calc_time,funding_interval_hours,last_funding_rate
1733011200000,8,0.00010000
1733040000000,8,0.00010000
1733068800000,8,0.00010000
1733097600001,8,0.00038336
1733126400001,8,0.00030395
1733155200000,8,0.00012545
1733184000000,8,0.00010000
1733212800000,8,0.00010940
1733241600000,8,0.00031216
1733270400000,8,0.00010000
1733299200000,8,0.00010000
1733328000000,8,0.00014023
1733356800001,8,0.00035884
1733385600000,8,0.00065561
1733414400000,8,0.00067031
1733443200000,8,0.00037393
1733472000000,8,0.00040861
1733500800000,8,0.00016716
1733529600000,8,0.00032472
1733558400000,8,0.00025537
1733587200000,8,0.00030420
1733616000000,8,0.00033402
1733644800000,8,0.00010000
1733673600000,8,0.00010000
1733702400000,8,0.00010000
1733731200000,8,0.00010000
1733760000001,8,0.00010000
1733788800007,8,0.00010000
1733817600000,8,0.00010000
1733846400000,8,0.00010000
1733875200000,8,0.00001030
1733904000000,8,0.00010000
1733932800001,8,0.00002476
1733961600001,8,0.00010000
1733990400000,8,0.00010000
1734019200001,8,0.00010000
1734048000000,8,0.00010000
1734076800000,8,0.00009422
1734105600001,8,0.00010000
1734134400000,8,0.00010000
1734163200000,8,0.00010000
1734192000000,8,0.00010000
1734220800000,8,0.00002433
1734249600000,8,0.00010000
1734278400000,8,0.00010000
1734307200000,8,-0.00002659
1734336000001,8,0.00010000
1734364800000,8,-0.00003882
1734393600000,8,0.00010000
1734422400000,8,0.00010000
1734451200000,8,0.00010000
1734480000000,8,0.00010000
1734508800000,8,0.00005666
1734537600000,8,0.00010000
1734566400000,8,-0.00011513
1734595200000,8,-0.00012769
1734624000000,8,0.00010000
1734652800000,8,0.00010000
1734681600001,8,0.00010000
1734710400014,8,0.00010000
1734739200000,8,0.00010000
1734768000000,8,0.00010000
1734796800001,8,0.00010000
1734825600000,8,0.00010000
1734854400000,8,0.00010000
1734883200000,8,0.00010000
1734912000000,8,0.00007295
1734940800000,8,0.00009644
1734969600001,8,0.00001741
1734998400000,8,0.00010000
1735027200000,8,0.00010000
1735056000001,8,0.00010000
1735084800001,8,0.00009092
1735113600000,8,0.00010000
1735142400000,8,0.00006536
1735171200000,8,0.00010000
1735200000000,8,0.00002971
1735228800000,8,-0.00007299
1735257600000,8,-0.00001714
1735286400000,8,0.00000972
1735315200000,8,0.00010000
1735344000001,8,0.00010000
1735372800000,8,0.00010000
1735401600000,8,0.00010000
1735430400000,8,0.00010000
1735459200000,8,0.00010000
1735488000000,8,0.00009068
1735516800000,8,-0.00000801
1735545600001,8,0.00000152
1735574400000,8,0.00010000
1735603200000,8,0.00006076
1735632000000,8,-0.00001871
1735660800000,8,0.00010000
